trackName,lyric_line,lyric_full
舞所遁形,"['這已經  清楚到 不叫做線索 每一個  小動作 我不信妳真的看不懂 有些話  幹嘛非要明說 我的愛 十年功 我可不是哪個小囉囉', '呼吸太沉重 含愛量過濃 肩膀打哆嗦 是愛得太火', '還要我  遵循傳統  未免顯得太弱 嘴巴上  扯一扯 男人會說真的信不過 師父說  男人少說多做 把掌心  搓一搓 溫度剛好能牽妳的手', '心跳太激動   含愛量過濃      關節有節奏   是愛得太火', '緊要關頭選擇沉默  不是要立地成佛 身體裡 太多騷動太多激動太多衝動 變化成每一個動作  都為妳 放手一搏  一搏  一搏']",這已經，清楚到，不叫做線索，每一個，小動作，我不信妳真的看不懂，有些話，幹嘛非要明說，我的愛，十年功，我可不是哪個小囉囉。呼吸太沉重，含愛量過濃，肩膀打哆嗦，是愛得太火。還要我，遵循傳統，未免顯得太弱，嘴巴上，扯一扯，男人會說真的信不過，師父說，男人少說多做，把掌心，搓一搓，溫度剛好能牽妳的手。心跳太激動，含愛量過濃，關節有節奏，是愛得太火。緊要關頭選擇沉默，不是要立地成佛，身體裡，太多騷動太多激動太多衝動，變化成每一個動作，都為妳，放手一搏，一搏，一搏
怕安靜,"['我又幫自己 訂了場電影 結果坐在廣場找你背影 人來了又去 我好懷念遲到有人會發脾氣', '手機有收訊 簡訊不是你 打開了更讓人失望到底 你走就走吧 幹嘛留下每天沒看完的韓劇', '我想我真的怕安靜 少了你吵我不開心 回家第一個開機 掩蓋所有的安靜 說不定我能夠撐過去', '我想我真的怕安靜 連洗澡都要戴耳機 打電動聲東擊西 一停我又怕想起 唸我和愛我的人 我沒珍惜', '你愛的歌手 又出了專輯 一樣好聽 可是特別痛心 歌詞每一句 根本辦不到還硬勸我要放棄', '我想我真的怕安靜 連洗澡都要戴耳機 打電動聲東擊西 一停我又怕想起 唸我和愛我的人 我沒珍惜', '把鬧鐘 設不停 或許我 會清醒 我想等下去可惜愛不能靠毅力', '要是我 挽回你 你一定 更傷心 愛一個人不一定要永遠在一起', '真的怕安靜 不想去也硬要出去 逛鬧區到 點你必點的歌曲 怎麼合唱的人不是你', '原來我這麼怕安靜 是怕再也聽不到你 在廚房大聲唱歌 在沙發硬跟我擠 讓我終於曉得 我有多愛你 你已不在這裡']",我又幫自己，訂了場電影，結果坐在廣場找你背影，人來了又去，我好懷念遲到有人會發脾氣。手機有收訊，簡訊不是你，打開了更讓人失望到底，你走就走吧，幹嘛留下每天沒看完的韓劇。我想我真的怕安靜，少了你吵我不開心，回家第一個開機，掩蓋所有的安靜，說不定我能夠撐過去。我想我真的怕安靜，連洗澡都要戴耳機，打電動聲東擊西，一停我又怕想起，唸我和愛我的人，我沒珍惜。你愛的歌手，又出了專輯，一樣好聽，可是特別痛心，歌詞每一句，根本辦不到還硬勸我要放棄。我想我真的怕安靜，連洗澡都要戴耳機，打電動聲東擊西，一停我又怕想起，唸我和愛我的人，我沒珍惜。把鬧鐘，設不停，或許我，會清醒，我想等下去可惜愛不能靠毅力。要是我，挽回你，你一定，更傷心，愛一個人不一定要永遠在一起。真的怕安靜，不想去也硬要出去，逛鬧區到，點你必點的歌曲，怎麼合唱的人不是你。原來我這麼怕安靜，是怕再也聽不到你，在廚房大聲唱歌，在沙發硬跟我擠，讓我終於曉得，我有多愛你，你已不在這裡
Show Time,"['搭上開往             沒有人認識今天晚上的我          我可是台灣代表          最看不灌別人嗆我亂來               沒有錯 在我的舞台上 跟一起來                                在這裡  大家準備好要開始唷   麥克風           麥克風                把手舉起來 來吧 把手舉起來            沒有自信的人 請走開       看見真實的幻覺                好玩嗎無聊吧一定很好玩吧                   現在這個時刻就是', '上啊下啊跳啊 啊      你啊我啊做陣 啊      上啊下啊跳啊 啊', '上啊下啊跳啊 啊      你啊我啊作陣 啊      上啊下啊跳啊 啊', '我的汗流有了幾斤 我一直動一直動不停 跟著我一起深呼吸 我要繼續直到沒氣 喔 耶', '叮叮這個大鼓叮叮這個小鼓                    這是  懂嗎這個地方已經能算是我家 我的媽媽就已經比你強誰要跟我尬呀誰要跟我尬 這是  台免驚別這麼瞎跟著我的拍子把頭點到變傻瓜 你的褲子是夠垮 只要你不要皮皮ㄘㄨㄚˋ', '上啊下啊跳啊 啊      你啊我啊作啊 啊      上啊下啊跳啊 啊']",搭上開往，沒有人認識今天晚上的我，我可是台灣代表，最看不灌別人嗆我亂來，沒有錯，在我的舞台上，跟一起來，在這裡，大家準備好要開始唷，麥克風，麥克風，把手舉起來，來吧，把手舉起來，沒有自信的人，請走開，看見真實的幻覺，好玩嗎無聊吧一定很好玩吧，現在這個時刻就是。上啊下啊跳啊，啊，你啊我啊做陣，啊，上啊下啊跳啊，啊。上啊下啊跳啊，啊，你啊我啊作陣，啊，上啊下啊跳啊，啊。我的汗流有了幾斤，我一直動一直動不停，跟著我一起深呼吸，我要繼續直到沒氣，喔，耶。叮叮這個大鼓叮叮這個小鼓，這是，懂嗎這個地方已經能算是我家，我的媽媽就已經比你強誰要跟我尬呀誰要跟我尬，這是，台免驚別這麼瞎跟著我的拍子把頭點到變傻瓜，你的褲子是夠垮，只要你不要皮皮ㄘㄨㄚˋ。上啊下啊跳啊，啊，你啊我啊作啊，啊，上啊下啊跳啊，啊
愛* 轉角,"['我偽裝著 不露痕跡的 想在你身邊 靜靜的陪著看著天邊 騎著單車 往前行進著 某個路口 愛在等著', '你往前走 不回頭看了 記憶的笑臉 緩緩的敲著 我的琴鍵 我不捨得 讓你孤單單的 我愛你的 心牽掛著', '心不再拚命躲 不去害怕結果 假設有個以後 你會怎麼說 一直想跟你說 幸福不再溜走 下個路口 你會看見愛 有美麗笑容', '愛轉角遇見了誰 是否有愛情的美 愛轉角以後的街 能不能有我來陪 愛轉角遇見了誰 是否不讓你流淚', '心不再拚命躲 不去害怕結果 假設有個以後 你會怎麼說 一直想跟你說 幸福不再溜走 下個路口 你會看見愛 有美麗笑容', '愛轉角遇見了誰 是否有愛情的美 愛轉角以後的街 能不能有我來陪 愛轉角遇見了誰 是否不讓你流淚', '也許陌生到了解 讓我來當你的誰 我不讓愛掉眼淚不讓愛掉眼淚 不讓你掉眼淚不讓你掉眼淚 現在永遠 你就是我 就是我的美', '愛轉角遇見了誰 是否有愛情的美 愛轉角以後的街 能不能有我來陪 愛轉角遇見了誰 是否不讓你流淚', '將寂寞孤單作廢 讓我來當你的誰 我不讓愛掉眼淚不讓愛掉眼淚 不讓你掉眼淚不讓你掉眼淚 現在永遠 你就是我 就是我的美']",我偽裝著，不露痕跡的，想在你身邊，靜靜的陪著看著天邊，騎著單車，往前行進著，某個路口，愛在等著。你往前走，不回頭看了，記憶的笑臉，緩緩的敲著，我的琴鍵，我不捨得，讓你孤單單的，我愛你的，心牽掛著。心不再拚命躲，不去害怕結果，假設有個以後，你會怎麼說，一直想跟你說，幸福不再溜走，下個路口，你會看見愛，有美麗笑容。愛轉角遇見了誰，是否有愛情的美，愛轉角以後的街，能不能有我來陪，愛轉角遇見了誰，是否不讓你流淚。心不再拚命躲，不去害怕結果，假設有個以後，你會怎麼說，一直想跟你說，幸福不再溜走，下個路口，你會看見愛，有美麗笑容。愛轉角遇見了誰，是否有愛情的美，愛轉角以後的街，能不能有我來陪，愛轉角遇見了誰，是否不讓你流淚。也許陌生到了解，讓我來當你的誰，我不讓愛掉眼淚不讓愛掉眼淚，不讓你掉眼淚不讓你掉眼淚，現在永遠，你就是我，就是我的美。愛轉角遇見了誰，是否有愛情的美，愛轉角以後的街，能不能有我來陪，愛轉角遇見了誰，是否不讓你流淚。將寂寞孤單作廢，讓我來當你的誰，我不讓愛掉眼淚不讓愛掉眼淚，不讓你掉眼淚不讓你掉眼淚，現在永遠，你就是我，就是我的美
狐狸精,"['不要以為我沒發現 你又偷偷跑去跟她見面 不要問我什麼意見 你的眼神明明就是有鬼 我的警告這是最後一遍 如果你還一樣不知檢點 跟那隻狐狸精閃一邊離開我的視線', '又怎麼了我的大小姐不必諂媚 我不過是去喝杯咖啡鬼話連篇 電話不接還擺張臭臉看你表現 你不要又來藉題發揮', '狐狸精她太不要臉 陰魂不散真的 討厭會嗎 走在路上不管是誰她都一樣亂拋 媚眼怎樣 我的警告這是最後一遍 如果你要分手我也隨便 你最好快認錯快道歉 不要再裝可憐', '不要再拿分手當威脅誰又怕誰 整天把狐狸精掛嘴邊是她犯賤 反省一下是你小心眼你不要臉 還是嫉妒她比你更美', '因為你每次都愛大驚小怪 自己亂想亂掰 懷疑我的清白', '是你不知好歹', '她以為她自己很美 男人看了都會為她心碎有嗎 我是越看越不順眼 你到底要站在誰那一邊中間 我的警告這是最後一遍 如果你還一樣不知檢點 跟那隻狐狸精閃一邊離開我的視線', '實在會氣到七竅生煙算你倒楣 只想要直接給你一拳你想的美 丟到外太空去吃大便你豬八戒 眼不見為淨比較乾脆', '狐狸精狐狸精狐狸精真是討厭 狐狸精狐狸精狐狸精快滾一邊 狐狸精狐狸精我就是看不順眼 狐狸精狐狸精狐狸精我最討厭', '啊 賣擱碎碎唸 賣擱碎碎唸哼 賣擱碎碎唸 賣擱碎碎唸哼 賣擱碎碎唸 賣擱碎碎唸啊 賣擱碎碎唸 我無想要聽阿答']",不要以為我沒發現，你又偷偷跑去跟她見面，不要問我什麼意見，你的眼神明明就是有鬼，我的警告這是最後一遍，如果你還一樣不知檢點，跟那隻狐狸精閃一邊離開我的視線。又怎麼了我的大小姐不必諂媚，我不過是去喝杯咖啡鬼話連篇，電話不接還擺張臭臉看你表現，你不要又來藉題發揮。狐狸精她太不要臉，陰魂不散真的，討厭會嗎，走在路上不管是誰她都一樣亂拋，媚眼怎樣，我的警告這是最後一遍，如果你要分手我也隨便，你最好快認錯快道歉，不要再裝可憐。不要再拿分手當威脅誰又怕誰，整天把狐狸精掛嘴邊是她犯賤，反省一下是你小心眼你不要臉，還是嫉妒她比你更美。因為你每次都愛大驚小怪，自己亂想亂掰，懷疑我的清白。是你不知好歹。她以為她自己很美，男人看了都會為她心碎有嗎，我是越看越不順眼，你到底要站在誰那一邊中間，我的警告這是最後一遍，如果你還一樣不知檢點，跟那隻狐狸精閃一邊離開我的視線。實在會氣到七竅生煙算你倒楣，只想要直接給你一拳你想的美，丟到外太空去吃大便你豬八戒，眼不見為淨比較乾脆。狐狸精狐狸精狐狸精真是討厭，狐狸精狐狸精狐狸精快滾一邊，狐狸精狐狸精我就是看不順眼，狐狸精狐狸精狐狸精我最討厭。啊，賣擱碎碎唸，賣擱碎碎唸哼，賣擱碎碎唸，賣擱碎碎唸哼，賣擱碎碎唸，賣擱碎碎唸啊，賣擱碎碎唸，我無想要聽阿答
敢不敢,"['你知道我正在看著你  你知道愛就發生在這一刻 你知道我將會讓你   你必須愛我的壞 愛的世界總在迎接許多意外你那麼ㄍ一ㄥ像在拓荒的時代 迷了路的你倔強的女孩', '愛的治安其實沒有那麼的壞你別在我自我介紹之前就說  你只是還不習慣我這樣示愛  敢不敢和我玩一場單挑的愛情決戰 就像刺激的俄羅斯輪盤 別害怕 我的規則其實很簡單就只有你喜不喜歡快選擇答案', '敢不敢到我的懷敢不敢讓你自己被疼愛 敢不敢     愛不賴就怕你不敢', '敢不敢到我的懷敢不敢讓你自己被疼愛 敢不敢     我們會非常的愉快', '愛了我們就要 不要被煩惱出賣你敢不敢賭注你的將來 把你的想法說出來別隱瞞你的期待', '你敢不敢愛我的壞 一種讓你快樂的壞 敢不敢讓你自己被疼愛 你值得被疼愛 敢不敢   我們會非常的非常的愉快 敢不敢到我的懷敢不敢讓你自己被疼愛 敢不敢     愛不賴就怕你不敢我們會非常的愉快', '你敢不敢戀愛']",你知道我正在看著你，你知道愛就發生在這一刻，你知道我將會讓你，你必須愛我的壞，愛的世界總在迎接許多意外你那麼ㄍ一ㄥ像在拓荒的時代，迷了路的你倔強的女孩。愛的治安其實沒有那麼的壞你別在我自我介紹之前就說，你只是還不習慣我這樣示愛，敢不敢和我玩一場單挑的愛情決戰，就像刺激的俄羅斯輪盤，別害怕，我的規則其實很簡單就只有你喜不喜歡快選擇答案。敢不敢到我的懷敢不敢讓你自己被疼愛，敢不敢，愛不賴就怕你不敢。敢不敢到我的懷敢不敢讓你自己被疼愛，敢不敢，我們會非常的愉快。愛了我們就要，不要被煩惱出賣你敢不敢賭注你的將來，把你的想法說出來別隱瞞你的期待。你敢不敢愛我的壞，一種讓你快樂的壞，敢不敢讓你自己被疼愛，你值得被疼愛，敢不敢，我們會非常的非常的愉快，敢不敢到我的懷敢不敢讓你自己被疼愛，敢不敢，愛不賴就怕你不敢我們會非常的愉快。你敢不敢戀愛
幸福獵人,"['寶貝 你就像迷人的蜂蜜也許我想這樣吃掉你 我想佈下愛情陷阱等待時機等你靠近 不要逃開不要覺得我帥一定認為我就很壞  不要害怕不要覺得尷尬跟我浪漫著每一夜', '秀出獵人電流 給你快樂我最拿手    不想欲擒故縱 幸福紅心直接命中', '秀出獵人電流 戀愛達人不是說說    好朋友男朋友 不管別人想怎麼說']",寶貝，你就像迷人的蜂蜜也許我想這樣吃掉你，我想佈下愛情陷阱等待時機等你靠近，不要逃開不要覺得我帥一定認為我就很壞，不要害怕不要覺得尷尬跟我浪漫著每一夜。秀出獵人電流，給你快樂我最拿手，不想欲擒故縱，幸福紅心直接命中。秀出獵人電流，戀愛達人不是說說，好朋友男朋友，不管別人想怎麼說
幾分,"['不管昨天你對我說過了什麼 今天的我還是依然依然沉默 兩個人生氣著看著誰先捨不得 何必這樣來試探我們的緣份', '不管昨天我對你說過了什麼 今天的你還是依然依然自我 問著要到什麼時候才會覺得無法忍受 難道這樣才證明愛得有多深', '沒有值不值得當失去了有什麼好爭 就在轉身之後我的不捨有多麼的真', '所以愛有幾分這是你不停的疑問 你的心裡對我有多認真何必執著在我的部份 所以愛有幾分這是你永遠的疑問 只有最後一切才有定論', '只有最後一切才有定論']",不管昨天你對我說過了什麼，今天的我還是依然依然沉默，兩個人生氣著看著誰先捨不得，何必這樣來試探我們的緣份。不管昨天我對你說過了什麼，今天的你還是依然依然自我，問著要到什麼時候才會覺得無法忍受，難道這樣才證明愛得有多深。沒有值不值得當失去了有什麼好爭，就在轉身之後我的不捨有多麼的真。所以愛有幾分這是你不停的疑問，你的心裡對我有多認真何必執著在我的部份，所以愛有幾分這是你永遠的疑問，只有最後一切才有定論。只有最後一切才有定論
你是誰,"['不要讓我一直追一直一直追不上讓我一直缺一直一直缺 缺了一個人來陪缺了一個人來黏我的房間空的可憐 小狗大狗在交配一直一直吠小狗大狗養一堆比不上妹妹 我的浪漫和體貼我的俊美和智慧都浪費涼了半截 不要讓我一直追一直一直追不上讓我一直缺一直一直缺 缺了那個我的誰等著我的那個誰哪一天他才會出現 一天送一朵玫瑰夾在你耳邊一天種一個草莓在你的指間 幸運的寶貝是誰我已經準備齊全你是誰請快點出現', '我要帶你一起飛帶你跟我一起飛轉一圈 又一圈當神仙無時無刻都來嘴對嘴 我要告訴全世界我要給你全世界每一天 我的天太完美我的那個你是誰是誰']",不要讓我一直追一直一直追不上讓我一直缺一直一直缺，缺了一個人來陪缺了一個人來黏我的房間空的可憐，小狗大狗在交配一直一直吠小狗大狗養一堆比不上妹妹，我的浪漫和體貼我的俊美和智慧都浪費涼了半截，不要讓我一直追一直一直追不上讓我一直缺一直一直缺，缺了那個我的誰等著我的那個誰哪一天他才會出現，一天送一朵玫瑰夾在你耳邊一天種一個草莓在你的指間，幸運的寶貝是誰我已經準備齊全你是誰請快點出現。我要帶你一起飛帶你跟我一起飛轉一圈，又一圈當神仙無時無刻都來嘴對嘴，我要告訴全世界我要給你全世界每一天，我的天太完美我的那個你是誰是誰
這一秒我哭了,"['聽 輕輕唱了一首歌 是什麼旋律 讓我想起你 你 多麼冰冷的嘴唇 你決定真的要放手', '每一個夜好長 路走不完 和你去過的地方 多麼冷的夜 我習慣這樣的生活', '你 這一年還好嗎 總是擔心你的那個我 到底為什麼 這一秒我哭了 無法多看你的背影', '你 這一年還好嗎 總是擔心你的那個我 到底為什麼 這一秒我哭了 無法多看你的背影', '都已經失去了所有 那現在的我 還在等什麼 一個人紀念 聽著你最愛的歌 我只能在你電話裡留話', '我 到底再等什麼 總是擔心你的那個我 到底為什麼 這一秒我哭了 愛你的苦衷 沒有讓你快樂 為了一種感覺 停留']",聽，輕輕唱了一首歌，是什麼旋律，讓我想起你，你，多麼冰冷的嘴唇，你決定真的要放手。每一個夜好長，路走不完，和你去過的地方，多麼冷的夜，我習慣這樣的生活。你，這一年還好嗎，總是擔心你的那個我，到底為什麼，這一秒我哭了，無法多看你的背影。你，這一年還好嗎，總是擔心你的那個我，到底為什麼，這一秒我哭了，無法多看你的背影。都已經失去了所有，那現在的我，還在等什麼，一個人紀念，聽著你最愛的歌，我只能在你電話裡留話。我，到底再等什麼，總是擔心你的那個我，到底為什麼，這一秒我哭了，愛你的苦衷，沒有讓你快樂，為了一種感覺，停留
你說你的我說我的,"['太愛你把你佔為己有每天要打給你好多通 你說快受不了像這樣奪命連環摳 太擔心你被別人搶走一想到即將失去你的以後 反應過度的挽留不知道這反而把你傷透 也許我只是個不太懂愛的傢伙我的方式錯了 也許我只是個不太懂愛的傢伙我不夠成熟', '你說你的我說我的怎麼做才能算是溫柔 你說你的我說我的  吵架也是一種溝通 你說我的我說你的曾經也讓人又愛又痛 你說過的我說過的不好的通通往垃圾桶丟', '你說你的我說我的你說你的我說我的 你說我的我說你的你說你的我說我的', '你說你的我說我的怎麼做才能算是溫柔 你說你的我說我的  吵架也是一種溝通 你說我的我說你的曾經也讓人又愛又痛 你說過的我說過的不好的通通往垃圾桶丟', '你說你的我說我的嘟 你說我的我說你的嘟 你說你的']",太愛你把你佔為己有每天要打給你好多通，你說快受不了像這樣奪命連環摳，太擔心你被別人搶走一想到即將失去你的以後，反應過度的挽留不知道這反而把你傷透，也許我只是個不太懂愛的傢伙我的方式錯了，也許我只是個不太懂愛的傢伙我不夠成熟。你說你的我說我的怎麼做才能算是溫柔，你說你的我說我的，吵架也是一種溝通，你說我的我說你的曾經也讓人又愛又痛，你說過的我說過的不好的通通往垃圾桶丟。你說你的我說我的你說你的我說我的，你說我的我說你的你說你的我說我的。你說你的我說我的怎麼做才能算是溫柔，你說你的我說我的，吵架也是一種溝通，你說我的我說你的曾經也讓人又愛又痛，你說過的我說過的不好的通通往垃圾桶丟。你說你的我說我的嘟，你說我的我說你的嘟，你說你的
沒有你,"['我把回憶關進房間眼前不斷浮現有你陪我所有畫面 朋友說我變的沉默變的有些難過鄰居都聽見了寂寞 也許時間給的太少沒有珍惜你的好 城市太喧鬧你沒有聽到我不該把手放掉', '沒有了你沒有愛情什麼都已經是空氣 這些沒有你的日子沒有了自己 沒有了你沒有力氣孤單香水卻來襲 我想念你身上氣味請給我相互擁抱的機會 愛情如果都是微笑那多美好天亮的太早 再偷一秒想你的笑想聽你吵才發現思念發酵耶', '沒有了你沒有愛情什麼都已經是空氣 這些沒有你的日子沒有了自己 沒有了你沒有力氣孤單香水卻來襲 我想念你身上氣味請給我相互擁抱的機會']",我把回憶關進房間眼前不斷浮現有你陪我所有畫面，朋友說我變的沉默變的有些難過鄰居都聽見了寂寞，也許時間給的太少沒有珍惜你的好，城市太喧鬧你沒有聽到我不該把手放掉。沒有了你沒有愛情什麼都已經是空氣，這些沒有你的日子沒有了自己，沒有了你沒有力氣孤單香水卻來襲，我想念你身上氣味請給我相互擁抱的機會，愛情如果都是微笑那多美好天亮的太早，再偷一秒想你的笑想聽你吵才發現思念發酵耶。沒有了你沒有愛情什麼都已經是空氣，這些沒有你的日子沒有了自己，沒有了你沒有力氣孤單香水卻來襲，我想念你身上氣味請給我相互擁抱的機會
漫無目的,"['我的眼睛完全沒有焦距我的鼻孔忘了怎麼呼吸 我的衣服忘了怎麼整理漫無目的想著你 我的肌肉萎縮去了哪裡我又語無倫次口齒不清 我的思考開始沒有邏輯漫無目的都是你', '我的頭殼在發燒   除了你還能吃什麼藥  你佔了我的基地    沒有你漫無目的', '原來愛情如此神奇癱瘓我的所有神經 只剩我的生理反應一直持續在進行', '我的頭殼在發燒   除了你還能吃什麼藥   你佔了我的基地    沒有你漫無目的']",我的眼睛完全沒有焦距我的鼻孔忘了怎麼呼吸，我的衣服忘了怎麼整理漫無目的想著你，我的肌肉萎縮去了哪裡我又語無倫次口齒不清，我的思考開始沒有邏輯漫無目的都是你。我的頭殼在發燒，除了你還能吃什麼藥，你佔了我的基地，沒有你漫無目的。原來愛情如此神奇癱瘓我的所有神經，只剩我的生理反應一直持續在進行。我的頭殼在發燒，除了你還能吃什麼藥，你佔了我的基地，沒有你漫無目的
一無所有,"['我要等多久我要等多久 我等了多久任憑時間流過雖然習慣了寂寞 可是我的心中一直有個缺口繼續為誰完整保留 有一顆星星從海平面閃過他來到我家門口 而光芒是如此溫柔耀眼閃爍日日夜夜縈繞心頭', '除了你我一無所有我一無所有      只希望你能夠被我感動 當你感到脆弱的時候讓我在你身邊守候不放手      除了你我一無所有我一無所有      只要你能快樂我就足夠 幸福往往不一再等候相遇不一定能擁有我只想好好把握', ': 也許這個世界並沒有所謂的盡頭 只是我門為所有的不同尋求一個藉口 當你劃破我的黑夜讓我看見白晝 我怎能抓著寂寞不為你動容 當我閉上眼世界如此的廣闊 我不懂為什麼你讓黑夜如白晝 哪裡是宇宙的盡頭誰會和我到盡頭 不能僅抓著寂寞解答所有的失控']",我要等多久我要等多久，我等了多久任憑時間流過雖然習慣了寂寞，可是我的心中一直有個缺口繼續為誰完整保留，有一顆星星從海平面閃過他來到我家門口，而光芒是如此溫柔耀眼閃爍日日夜夜縈繞心頭。除了你我一無所有我一無所有，只希望你能夠被我感動，當你感到脆弱的時候讓我在你身邊守候不放手，除了你我一無所有我一無所有，只要你能快樂我就足夠，幸福往往不一再等候相遇不一定能擁有我只想好好把握。:，也許這個世界並沒有所謂的盡頭，只是我門為所有的不同尋求一個藉口，當你劃破我的黑夜讓我看見白晝，我怎能抓著寂寞不為你動容，當我閉上眼世界如此的廣闊，我不懂為什麼你讓黑夜如白晝，哪裡是宇宙的盡頭誰會和我到盡頭，不能僅抓著寂寞解答所有的失控
All For You 精華組曲(好朋友/ 愛* 轉角/ 戀愛達人/ 真命天子/ 精舞門),"['你說我比較像你的好朋友 只是不小心擁抱著 你道歉 你難過 於是我給你笑容 誰在乎我的心 還會不會寂寞', '你說過 我是你最好的朋友 卻不應該再擁抱著 你退縮 你冷漠 於是我放開雙手 不在乎我的心 會永遠的寂寞', '愛轉角遇見了誰 是否有愛情的美 愛轉角以後的街 能不能有我來陪 愛轉角遇見了誰 是否不讓你流淚 也許陌生到了解 讓我來當你的誰 我不讓愛掉眼淚 不讓你掉眼淚 現在永遠 你就是我 就是我的美', '就是你 請靠近我懷裡 別假裝不在意 我想我喜歡你   就是你 請說你也願意 我一直喜歡你 一直喜歡你', '戀愛達人的終點 就是追到你 沒有規則 這遊戲永遠繼續 不用躲避 因為沒有輸贏', '就是你 請靠近我懷裡 別假裝不在意 我想我喜歡你   就是你 請說你也願意', '我非常喜歡你 非常喜歡你', '沒有人說你不帥快彩排 老天會替你安排 準備比賽 遲早會找到真愛急不來 當她向你走過來 別再發呆', '把愛放出來', '我有一條特別了不起的神經 越跳越帶勁 無師自通任督二脈暢通無比 十八般武藝', '你行不行    別懷疑你自己的本領    我是冠軍', '你行不行    別懷疑你自己的本領    誰是冠軍']",你說我比較像你的好朋友，只是不小心擁抱著，你道歉，你難過，於是我給你笑容，誰在乎我的心，還會不會寂寞。你說過，我是你最好的朋友，卻不應該再擁抱著，你退縮，你冷漠，於是我放開雙手，不在乎我的心，會永遠的寂寞。愛轉角遇見了誰，是否有愛情的美，愛轉角以後的街，能不能有我來陪，愛轉角遇見了誰，是否不讓你流淚，也許陌生到了解，讓我來當你的誰，我不讓愛掉眼淚，不讓你掉眼淚，現在永遠，你就是我，就是我的美。就是你，請靠近我懷裡，別假裝不在意，我想我喜歡你，就是你，請說你也願意，我一直喜歡你，一直喜歡你。戀愛達人的終點，就是追到你，沒有規則，這遊戲永遠繼續，不用躲避，因為沒有輸贏。就是你，請靠近我懷裡，別假裝不在意，我想我喜歡你，就是你，請說你也願意。我非常喜歡你，非常喜歡你。沒有人說你不帥快彩排，老天會替你安排，準備比賽，遲早會找到真愛急不來，當她向你走過來，別再發呆。把愛放出來。我有一條特別了不起的神經，越跳越帶勁，無師自通任督二脈暢通無比，十八般武藝。你行不行，別懷疑你自己的本領，我是冠軍。你行不行，別懷疑你自己的本領，誰是冠軍
