trackName,lyric_line,lyric_full
戀愛達人(A Specialist In Love),"['就是你 請靠近我懷裡 別假裝不在意 你明明動了心   就是你 請不要再猶豫 我們玩個遊戲 叫', '給你一分鐘 若還不行動 你就是沒種 裝再酷也是都沒用  你不會懂 我就是要你心急 我戀愛能力 可是達人的等級', '就是你 請靠近我懷裡 別假裝不在意 你明明動了心   就是你 請不要再猶豫 我們玩個遊戲 叫', '眼神不能在乎 態度若有似無 妳自然就會 跟我走 請上鉤 你到底行不行 盡玩無聊的招數 我看過的豬 可是達人的程度', '就是你 請靠近我懷裡 別假裝不在意 我可能喜歡你   就是你 請說你很開心 我有點喜歡你 有點喜歡你', '我已喜歡你           豬頭才會一直玩遊戲 耍心機', '就是你 請靠近我懷裡 別假裝不在意 我想我喜歡你   就是你 請說你也願意 我一直喜歡你 一直喜歡你', '就是你 請靠近我懷裡 別假裝不在意 我想我喜歡你 戀愛達人的終點 就是追到你 沒有規則 這遊戲永遠繼續 不用躲避 因為沒有輸贏     就是你 請說你也願意 我非常喜歡你 非常喜歡你       非常喜歡你']",就是你，請靠近我懷裡，別假裝不在意，你明明動了心，就是你，請不要再猶豫，我們玩個遊戲，叫。給你一分鐘，若還不行動，你就是沒種，裝再酷也是都沒用，你不會懂，我就是要你心急，我戀愛能力，可是達人的等級。就是你，請靠近我懷裡，別假裝不在意，你明明動了心，就是你，請不要再猶豫，我們玩個遊戲，叫。眼神不能在乎，態度若有似無，妳自然就會，跟我走，請上鉤，你到底行不行，盡玩無聊的招數，我看過的豬，可是達人的程度。就是你，請靠近我懷裡，別假裝不在意，我可能喜歡你，就是你，請說你很開心，我有點喜歡你，有點喜歡你。我已喜歡你，豬頭才會一直玩遊戲，耍心機。就是你，請靠近我懷裡，別假裝不在意，我想我喜歡你，就是你，請說你也願意，我一直喜歡你，一直喜歡你。就是你，請靠近我懷裡，別假裝不在意，我想我喜歡你，戀愛達人的終點，就是追到你，沒有規則，這遊戲永遠繼續，不用躲避，因為沒有輸贏，就是你，請說你也願意，我非常喜歡你，非常喜歡你，非常喜歡你
精舞門,"['預備起 行頭全部要帶齊 點名 準備 跟我上街去遊行  今天要證明 什麼舞通通都搞得定 跌爛你眼鏡 小老弟 年輕耍酷那一丁點本領 洗耳恭聽 快卯起來學習 大發善心 收徒弟 想要學習皮要繃緊 要跟我跟緊', '你行不行    別懷疑你自己的本領    我是冠軍', '我有一條特別了不起的神經 越跳越帶勁 無師自通任督二脈暢通無比 十八般武藝', '拎拎 聽說你想要報名 考慮 有沒有那根筋 我看一眼就搞定 凡事都要照規定 精舞門裡什麼都ㄍ一ㄥ 不浪得虛名 不能亂吃冰淇淋 矇眼睛 對待所有的敵人 都尊敬 大半夜上床戴耳機 節奏當催眠的聲音 作夢都不停', '你行不行    別懷疑你自己的本領    我是冠軍', '我有一條特別了不起的神經 越跳越帶勁 無師自通任督二脈暢通無比 十八般武藝', '你行不行    別懷疑你自己的本領    我是冠軍', '你行不行    別懷疑你自己的本領    誰是冠軍']",預備起，行頭全部要帶齊，點名，準備，跟我上街去遊行，今天要證明，什麼舞通通都搞得定，跌爛你眼鏡，小老弟，年輕耍酷那一丁點本領，洗耳恭聽，快卯起來學習，大發善心，收徒弟，想要學習皮要繃緊，要跟我跟緊。你行不行，別懷疑你自己的本領，我是冠軍。我有一條特別了不起的神經，越跳越帶勁，無師自通任督二脈暢通無比，十八般武藝。拎拎，聽說你想要報名，考慮，有沒有那根筋，我看一眼就搞定，凡事都要照規定，精舞門裡什麼都ㄍ一ㄥ，不浪得虛名，不能亂吃冰淇淋，矇眼睛，對待所有的敵人，都尊敬，大半夜上床戴耳機，節奏當催眠的聲音，作夢都不停。你行不行，別懷疑你自己的本領，我是冠軍。我有一條特別了不起的神經，越跳越帶勁，無師自通任督二脈暢通無比，十八般武藝。你行不行，別懷疑你自己的本領，我是冠軍。你行不行，別懷疑你自己的本領，誰是冠軍
小丑魚(Fish),"['我在你身邊游來游去 我不敢出聲 看著他親吻你眼不能閉 看你的唇印還在那裡 你隔著玻璃所以聽不見 我在嘆息 說不出口的秘密 永遠活在小小的世界裡 僅存一點稀薄的氧氣 是否夠我繼續撐下去 這件脫不下來的外衣 還是你喜歡的橘 我不能確定 是否你曾經注意 我的眼淚流在透明的水裡', '再試著了解我的愛 發不出聲音的感慨 選擇作朋友的無奈      提醒我何時該走開 只要你偶爾想起來 我就住在那片海', '再試著了解我的愛 發不出聲音的感慨 選擇作朋友的無奈      提醒我何時該走開 只要你偶爾想起來 我就住在那片海', '那片海 眼看就要 讓我愈來愈遠 回不來 從此 你的不愉快 那麼遙遠 誰聽你埋怨 再說一遍 說一遍  我在你身邊 給你一點點愉快就 會心甘情願回到大海', '再試著了解我的愛 發不出聲音的感慨 選擇作朋友的無奈      提醒我何時該走開 只要你偶爾想起來 我就住在那片海 那片海']",我在你身邊游來游去，我不敢出聲，看著他親吻你眼不能閉，看你的唇印還在那裡，你隔著玻璃所以聽不見，我在嘆息，說不出口的秘密，永遠活在小小的世界裡，僅存一點稀薄的氧氣，是否夠我繼續撐下去，這件脫不下來的外衣，還是你喜歡的橘，我不能確定，是否你曾經注意，我的眼淚流在透明的水裡。再試著了解我的愛，發不出聲音的感慨，選擇作朋友的無奈，提醒我何時該走開，只要你偶爾想起來，我就住在那片海。再試著了解我的愛，發不出聲音的感慨，選擇作朋友的無奈，提醒我何時該走開，只要你偶爾想起來，我就住在那片海。那片海，眼看就要，讓我愈來愈遠，回不來，從此，你的不愉快，那麼遙遠，誰聽你埋怨，再說一遍，說一遍，我在你身邊，給你一點點愉快就，會心甘情願回到大海。再試著了解我的愛，發不出聲音的感慨，選擇作朋友的無奈，提醒我何時該走開，只要你偶爾想起來，我就住在那片海，那片海
機器娃娃(Machine Doll),"['我回到未來還沒星際大戰長生不老的仙丹一粒塊 死了可以耍賴除非你被撞爛趕快撿一塊皮還有復活六百 葬儀社都關起來沒有人會用棺材我已經四百零四歲還在跳地板 轉轉轉頭轉轉到頭斷來去復活六百復活一次六百塊 我又回到未來開始人滿為患規定活到五百歲一定要掰掰 要不然不能生小孩不能搶飯碗超過五百歲又不敢死的只能要飯 人犯抓去關有八次死刑可以判英雄偉人為國爭光還有免死金牌 我再回到未來死不死都無奈地球變成一個超級垃圾袋', '我們怎麼這麼有膽有沒有愛我們還想扮演上帝怎麼辦 我們怎麼這麼有膽有沒有愛我們繼續這樣演化怎麼辦 我愛上機器娃娃說明書上有用法我要把她帶回家啦啦啦啦啦啦 我愛上機器娃娃她頭上插螺旋槳我們要飛到天上啦啦啦啦啦啦', '我又回到未來電腦貼心安排智商低於一百強迫植入 不用出門買賣大家都是天才沒有笨蛋的大自然真是超自然 我再回到未來病毒已經氾濫細菌開始傳染動物開始變態 躲在家裡逃難開罐頭有波菜我們活在一個高科技的摩登時代', '唱歌好乖啊再唱高一點娃娃好準備要來跳舞了哦來 擺擺臀你叫我擺擺臀可是我的腰身方方正正 你要我叫哥哥我乖乖叫哥哥我還會邊叫哥哥邊唱歌 不需要電池的我吃的是太陽能我的頭裝了一個紅綠燈 你要我收垃圾我不只會收垃圾我還會表演垃圾肚裡吞', '這一切的一切太荒謬我一天過一天這麼過 過一關又一關的電動我一步又一步被遙控 這一切的一切太荒謬我一天過一天這麼過 過一關又一關的電動我一步又一步被遙控', '我愛上機器娃娃我能愛機器娃娃那一天我的生活只剩一個視窗 我愛上機器娃娃我能愛機器娃娃我感到一陣冰涼她不會叫媽媽']",我回到未來還沒星際大戰長生不老的仙丹一粒塊，死了可以耍賴除非你被撞爛趕快撿一塊皮還有復活六百，葬儀社都關起來沒有人會用棺材我已經四百零四歲還在跳地板，轉轉轉頭轉轉到頭斷來去復活六百復活一次六百塊，我又回到未來開始人滿為患規定活到五百歲一定要掰掰，要不然不能生小孩不能搶飯碗超過五百歲又不敢死的只能要飯，人犯抓去關有八次死刑可以判英雄偉人為國爭光還有免死金牌，我再回到未來死不死都無奈地球變成一個超級垃圾袋。我們怎麼這麼有膽有沒有愛我們還想扮演上帝怎麼辦，我們怎麼這麼有膽有沒有愛我們繼續這樣演化怎麼辦，我愛上機器娃娃說明書上有用法我要把她帶回家啦啦啦啦啦啦，我愛上機器娃娃她頭上插螺旋槳我們要飛到天上啦啦啦啦啦啦。我又回到未來電腦貼心安排智商低於一百強迫植入，不用出門買賣大家都是天才沒有笨蛋的大自然真是超自然，我再回到未來病毒已經氾濫細菌開始傳染動物開始變態，躲在家裡逃難開罐頭有波菜我們活在一個高科技的摩登時代。唱歌好乖啊再唱高一點娃娃好準備要來跳舞了哦來，擺擺臀你叫我擺擺臀可是我的腰身方方正正，你要我叫哥哥我乖乖叫哥哥我還會邊叫哥哥邊唱歌，不需要電池的我吃的是太陽能我的頭裝了一個紅綠燈，你要我收垃圾我不只會收垃圾我還會表演垃圾肚裡吞。這一切的一切太荒謬我一天過一天這麼過，過一關又一關的電動我一步又一步被遙控，這一切的一切太荒謬我一天過一天這麼過，過一關又一關的電動我一步又一步被遙控。我愛上機器娃娃我能愛機器娃娃那一天我的生活只剩一個視窗，我愛上機器娃娃我能愛機器娃娃我感到一陣冰涼她不會叫媽媽
瞎攪和(Mess Up),"['過火心情像一個白球飛上天去界外失蹤妳美麗打擊的太兇猛  不懂企鵝們都怎麼行走東倒西歪對妳跟蹤我已全年無休的狂熱', '超人能不能幫幫我賞我一身顏色讓妳誰不愛除了我唯一的執著 我就要開始瞎攪和妳值得我失控摘下的星座通通讓妳選口紅 我就要開始瞎攪和把妳當心臟用誰叫妳和我已經愛進了時空', '怎麼生活變成大時鐘每天倒數等妳行蹤誰又會幸福比我還多 不懂流星飛過怎麼匆匆地心引力我不能動妳的眼睛誰忍心遠走']",過火心情像一個白球飛上天去界外失蹤妳美麗打擊的太兇猛，不懂企鵝們都怎麼行走東倒西歪對妳跟蹤我已全年無休的狂熱。超人能不能幫幫我賞我一身顏色讓妳誰不愛除了我唯一的執著，我就要開始瞎攪和妳值得我失控摘下的星座通通讓妳選口紅，我就要開始瞎攪和把妳當心臟用誰叫妳和我已經愛進了時空。怎麼生活變成大時鐘每天倒數等妳行蹤誰又會幸福比我還多，不懂流星飛過怎麼匆匆地心引力我不能動妳的眼睛誰忍心遠走
咕嚕雞(Gulu Chicken),"['咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫 咕嚕咕嚕叫咕嚕咕嚕叫不要變成一隻雞好不好', '我家的屋頂住著一隻公雞一大早就啼不是叫人早起 雞眼睛瞇瞇臭屁的要命一直囉哩八唆炫耀毛之類的東西 自以為得意走路也要放屁我等著看你有天跩到抽筋 看不起別人也瞧瞧自己還真的是目中無人的雞', '你的舉動能不能不要太驕傲你的尾椎能不能不要翹太高 你的心眼能不能不要那麼小你的嘴巴能不能不要那麼吵', '咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫 咕嚕咕嚕叫咕嚕咕嚕叫我就快被搞到受不了 咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫 咕嚕咕嚕叫咕嚕咕嚕叫你這隻永遠都不會飛的鳥', '哼哼嘿嘿嗚嗚哼哼嘿嘿嗚嗚 哼哼嘿嘿嗚嗚哼哼嘿嘿嗚鳴', '愛假愛假別裝模作樣你有幾斤兩誰不知道 叫吧叫吧不要再囂張有一天拔毛我等著笑 愛假愛假別裝模作樣雞就是雞了你不要怕 叫吧叫吧不要再囂張有一天下鍋油會很燙', '咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫 咕嚕咕嚕叫咕嚕咕嚕叫不要變成一隻雞好不好 咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫 咕嚕咕嚕叫咕嚕咕嚕叫我不要變成一隻雞好不好']",咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫，咕嚕咕嚕叫咕嚕咕嚕叫不要變成一隻雞好不好。我家的屋頂住著一隻公雞一大早就啼不是叫人早起，雞眼睛瞇瞇臭屁的要命一直囉哩八唆炫耀毛之類的東西，自以為得意走路也要放屁我等著看你有天跩到抽筋，看不起別人也瞧瞧自己還真的是目中無人的雞。你的舉動能不能不要太驕傲你的尾椎能不能不要翹太高，你的心眼能不能不要那麼小你的嘴巴能不能不要那麼吵。咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫，咕嚕咕嚕叫咕嚕咕嚕叫我就快被搞到受不了，咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫，咕嚕咕嚕叫咕嚕咕嚕叫你這隻永遠都不會飛的鳥。哼哼嘿嘿嗚嗚哼哼嘿嘿嗚嗚，哼哼嘿嘿嗚嗚哼哼嘿嘿嗚鳴。愛假愛假別裝模作樣你有幾斤兩誰不知道，叫吧叫吧不要再囂張有一天拔毛我等著笑，愛假愛假別裝模作樣雞就是雞了你不要怕，叫吧叫吧不要再囂張有一天下鍋油會很燙。咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫，咕嚕咕嚕叫咕嚕咕嚕叫不要變成一隻雞好不好，咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫咕嚕咕嚕叫，咕嚕咕嚕叫咕嚕咕嚕叫我不要變成一隻雞好不好
愛的主場秀(SHOW Trance Remix),"['氣溫太躁動 難過 競技場裡 觀眾太多 歡聲 雷動 等愛被轉播 誰在挺我 快說 來點掌聲 也不為過 我想 打動 你的心裡頭 第一回合敲鐘 紅色布幕揚動 我和妳站兩頭 等等看是誰先主動 給我一點笑容 骨子裡的衝動 就是非妳不可 今天你要被掌握  愛的主場秀 鬥智也鬥勇 你也有手 偏偏要牽不牽 吊人胃口 別ㄍㄧㄣ那麼久 告白不必等壓軸 我不介意 像這種小事交給我做', '愛的主場秀 鬥智也鬥勇 你也有手 偏偏要牽不牽 吊人胃口 別ㄍㄧㄣ那麼久 告白不必等壓軸 我不介意 像這種小事交給我做 愛的主場秀 鬥智也鬥勇 你臉紅紅 還說天氣太熱 明明害羞 會不會跳 放心 我是好對手 能攻能守 預告你的心 將屬於我 愛的主場秀']",氣溫太躁動，難過，競技場裡，觀眾太多，歡聲，雷動，等愛被轉播，誰在挺我，快說，來點掌聲，也不為過，我想，打動，你的心裡頭，第一回合敲鐘，紅色布幕揚動，我和妳站兩頭，等等看是誰先主動，給我一點笑容，骨子裡的衝動，就是非妳不可，今天你要被掌握，愛的主場秀，鬥智也鬥勇，你也有手，偏偏要牽不牽，吊人胃口，別ㄍㄧㄣ那麼久，告白不必等壓軸，我不介意，像這種小事交給我做。愛的主場秀，鬥智也鬥勇，你也有手，偏偏要牽不牽，吊人胃口，別ㄍㄧㄣ那麼久，告白不必等壓軸，我不介意，像這種小事交給我做，愛的主場秀，鬥智也鬥勇，你臉紅紅，還說天氣太熱，明明害羞，會不會跳，放心，我是好對手，能攻能守，預告你的心，將屬於我，愛的主場秀
箇中強手(Violent Electro Remix),"['無聊的生活 你還想過多久 鬥志被埋沒 別怪罪都是懶惰 汗要飆出火 成敗就這一刻 要點燃熱血 跟兄弟併肩戰鬥', '我們 只拼到底 不信 失敗有理 打下 一個傳奇 要你跟我一起', '就打破規則 出手 就知有沒有 箇中強手 那將是我', '有膽成英雄 巔峰 不過是開頭 誰是高手 跟我同夥', '心裡的節奏 就要衝出喉嚨 現在倒數秒鐘 你跟我一起加油 成功的顏色 讓別人看不透 就掀起潮流 要世界跟隨 我', '我們 只拼到底 不信 失敗有理 打下 一個傳奇 要你跟我一起', '有膽成英雄 巔峰 不過是開頭 誰是高手 跟我同夥', '懷疑 不會是我的座右銘 自己 超越每個自己 看清 瞄準目標就大膽出手', '就打破規則 出手 就知有沒有 箇中強手 那將是我', '有膽成英雄 巔峰 不過是開頭 誰是高手 跟我同夥', '就打破規則 出手 就知有沒有 箇中強手 那將是我', '有膽成英雄 巔峰 不過是開頭 誰是高手 跟我同夥']",無聊的生活，你還想過多久，鬥志被埋沒，別怪罪都是懶惰，汗要飆出火，成敗就這一刻，要點燃熱血，跟兄弟併肩戰鬥。我們，只拼到底，不信，失敗有理，打下，一個傳奇，要你跟我一起。就打破規則，出手，就知有沒有，箇中強手，那將是我。有膽成英雄，巔峰，不過是開頭，誰是高手，跟我同夥。心裡的節奏，就要衝出喉嚨，現在倒數秒鐘，你跟我一起加油，成功的顏色，讓別人看不透，就掀起潮流，要世界跟隨，我。我們，只拼到底，不信，失敗有理，打下，一個傳奇，要你跟我一起。有膽成英雄，巔峰，不過是開頭，誰是高手，跟我同夥。懷疑，不會是我的座右銘，自己，超越每個自己，看清，瞄準目標就大膽出手。就打破規則，出手，就知有沒有，箇中強手，那將是我。有膽成英雄，巔峰，不過是開頭，誰是高手，跟我同夥。就打破規則，出手，就知有沒有，箇中強手，那將是我。有膽成英雄，巔峰，不過是開頭，誰是高手，跟我同夥
舞法舞天,"['舞法舞天 舞法舞天 舞法舞天 舞法舞天', '想假裝你不愛這個節奏唉呦少來 給你勇氣把龜毛無聊都趕出腦海 不需要老派加入我整個好 擺脫纏住你的膠帶給自己個交代', '今天舞法舞天 讓自己大於無限 煩惱丟在路邊 讓規則都不見 讓我舞法舞天 讓希望大於無限 機會忽隱忽現 由我們來主演 讓我舞法舞天', '用絕對舞力震撼世界讓對手朝拜 當電流穿越身體讓眾人眼神超載 賭上了名譽用快樂打造金字招牌', '走自己的路 耍自己的酷 跳自己的舞 做自己 最精彩 彈自己的譜 算自己的數 扮自己的豬 做自己 最愉快', '今天舞法舞天 讓自己大於無限 煩惱丟在路邊 讓規則都不見 讓我舞法舞天 讓希望大於無限 機會忽隱忽現 由我們來主演 讓我舞法舞天      讓我舞法舞天']",舞法舞天，舞法舞天，舞法舞天，舞法舞天。想假裝你不愛這個節奏唉呦少來，給你勇氣把龜毛無聊都趕出腦海，不需要老派加入我整個好，擺脫纏住你的膠帶給自己個交代。今天舞法舞天，讓自己大於無限，煩惱丟在路邊，讓規則都不見，讓我舞法舞天，讓希望大於無限，機會忽隱忽現，由我們來主演，讓我舞法舞天。用絕對舞力震撼世界讓對手朝拜，當電流穿越身體讓眾人眼神超載，賭上了名譽用快樂打造金字招牌。走自己的路，耍自己的酷，跳自己的舞，做自己，最精彩，彈自己的譜，算自己的數，扮自己的豬，做自己，最愉快。今天舞法舞天，讓自己大於無限，煩惱丟在路邊，讓規則都不見，讓我舞法舞天，讓希望大於無限，機會忽隱忽現，由我們來主演，讓我舞法舞天，讓我舞法舞天
羅生門,"['是否真愛的學分非要摔痛了才能修得成 那千奇百怪艱深的學問就像羅生門 不信有愛的高材生可以從不受傷順利閃人 同是天涯寂寞人只想找個人疼 通常太仔細計算後的愛情往往根本不敷成本 還以為價值連城', '沒有該不該誰都會想愛羅生門打開比賽 百戰百勝不是我的表率真心那個吻才值得等待 成功或失敗晉級或淘汰羅生門打開要愛 如果某個早晨真愛會來失眠的過程我可以忍耐', '我不信有人非得承認不信對愛永遠有緣無份 這個世界上有那麼多的人總會有一個值得總會值得我笨 我不怕這一路有冷有熱不怕感覺對了就該犧牲 愛情的面前無所謂分寸我拼它一個認真拼它一個永恆']",是否真愛的學分非要摔痛了才能修得成，那千奇百怪艱深的學問就像羅生門，不信有愛的高材生可以從不受傷順利閃人，同是天涯寂寞人只想找個人疼，通常太仔細計算後的愛情往往根本不敷成本，還以為價值連城。沒有該不該誰都會想愛羅生門打開比賽，百戰百勝不是我的表率真心那個吻才值得等待，成功或失敗晉級或淘汰羅生門打開要愛，如果某個早晨真愛會來失眠的過程我可以忍耐。我不信有人非得承認不信對愛永遠有緣無份，這個世界上有那麼多的人總會有一個值得總會值得我笨，我不怕這一路有冷有熱不怕感覺對了就該犧牲，愛情的面前無所謂分寸我拼它一個認真拼它一個永恆
愛的主場秀,"['氣溫太躁動 難過 競技場裡 觀眾太多 歡聲 雷動 等愛被轉播 誰在挺我 快說 來點掌聲 也不為過 我想 打動 妳的心裡頭 第一回合敲鐘 紅色布幕 揚動 我和妳站兩頭 等等看是誰先主動 給我一點笑容 骨子裡的衝動 就是非妳不可 今天妳要被掌握', '愛的主場秀 鬥智也鬥勇 妳也有手偏偏要牽不牽吊人胃口 別ㄍ一ㄥ那麼久 告白不必等壓軸 我不介意 像這種小事交給我做', '愛的主場秀 鬥智也鬥勇 妳臉紅紅還說 天氣太熱 明明害羞 會不會跳 放心我是好對手 能攻能守 預告你的心將屬於我 愛的主場秀 必勝的念頭 我越戰越勇 贏到妳的心 獨一無二 愛的主場秀 想和你交手 延長幾回合 我用盡絕活', '愛的主場秀 鬥智也鬥勇 你也有手偏偏要牽不牽吊人胃口 別ㄍ一ㄥ 那麼久 告白不必等壓軸 我不介意 像這種小事交給我做', '愛的主場秀 鬥智也鬥勇 你臉紅紅 還說天氣太熱 明明害羞 會不會跳 放心我是好對手 能攻能守 預告你的心 將屬於我']",氣溫太躁動，難過，競技場裡，觀眾太多，歡聲，雷動，等愛被轉播，誰在挺我，快說，來點掌聲，也不為過，我想，打動，妳的心裡頭，第一回合敲鐘，紅色布幕，揚動，我和妳站兩頭，等等看是誰先主動，給我一點笑容，骨子裡的衝動，就是非妳不可，今天妳要被掌握。愛的主場秀，鬥智也鬥勇，妳也有手偏偏要牽不牽吊人胃口，別ㄍ一ㄥ那麼久，告白不必等壓軸，我不介意，像這種小事交給我做。愛的主場秀，鬥智也鬥勇，妳臉紅紅還說，天氣太熱，明明害羞，會不會跳，放心我是好對手，能攻能守，預告你的心將屬於我，愛的主場秀，必勝的念頭，我越戰越勇，贏到妳的心，獨一無二，愛的主場秀，想和你交手，延長幾回合，我用盡絕活。愛的主場秀，鬥智也鬥勇，你也有手偏偏要牽不牽吊人胃口，別ㄍ一ㄥ，那麼久，告白不必等壓軸，我不介意，像這種小事交給我做。愛的主場秀，鬥智也鬥勇，你臉紅紅，還說天氣太熱，明明害羞，會不會跳，放心我是好對手，能攻能守，預告你的心，將屬於我
生理時鐘,"['七點鐘 你在喚醒我 一點鐘 吃飯來陪我 你在乎著我 快樂難過 從不偷懶 身邊默默跟隨我', '六點鐘 終於下班了 六點八分 燭光晚餐已做好了 配著你的香味 你的笑 如糖果 好想把你也放進肚裡', '你是我身體裡 的時鐘 什麼時候都讓 我感動 你想我想的事做我做的夢 陪著你 不會浪費一秒鐘', '與你跨過愛情 的時空 全世界的鐘吵吵鬧鬧吵鬧都 沒用 跟你抱著過 跟你看著時間 流動', '怎麼樣的愛像你的存在 給我的生命 添了一分可愛 分享你的愛 分享你的現在 過去過了 慢慢佔據我的未來', '九點半 電影看完了 十點半 準備洗澡了 你在我身邊 聽我唱歌每一分鐘 發現 永遠不夠用', '你是我身體裡 的時鐘 什麼時候都讓 我感動 你想我想的事做我做的夢 陪著你 不會浪費一秒鐘', '與你跨過愛情 的時空 全世界的鐘吵吵鬧鬧吵鬧都 沒用 跟你抱著過 跟你看著時間 流動', '你想我想的事做我做的夢 陪著你 不會浪費每一秒鐘 與你跨過愛情的時空 全世界的鐘 吵鬧都沒用 跟你抱著過 跟時間轉動', '你是我身體裡的時鐘 什麼時候 都讓我感動', '你是我身體裡 的時鐘 什麼時候都讓 我感動 你撐我撐的傘吹我吹的風 有了你 整個世界都不同', '與你跨過生命 的時空 全世界的鐘吵吵鬧鬧吵鬧都 沒用 跟你抱著過 跟你看著時間 流動 我們分不開 時間來證明我們 相 愛']",七點鐘，你在喚醒我，一點鐘，吃飯來陪我，你在乎著我，快樂難過，從不偷懶，身邊默默跟隨我。六點鐘，終於下班了，六點八分，燭光晚餐已做好了，配著你的香味，你的笑，如糖果，好想把你也放進肚裡。你是我身體裡，的時鐘，什麼時候都讓，我感動，你想我想的事做我做的夢，陪著你，不會浪費一秒鐘。與你跨過愛情，的時空，全世界的鐘吵吵鬧鬧吵鬧都，沒用，跟你抱著過，跟你看著時間，流動。怎麼樣的愛像你的存在，給我的生命，添了一分可愛，分享你的愛，分享你的現在，過去過了，慢慢佔據我的未來。九點半，電影看完了，十點半，準備洗澡了，你在我身邊，聽我唱歌每一分鐘，發現，永遠不夠用。你是我身體裡，的時鐘，什麼時候都讓，我感動，你想我想的事做我做的夢，陪著你，不會浪費一秒鐘。與你跨過愛情，的時空，全世界的鐘吵吵鬧鬧吵鬧都，沒用，跟你抱著過，跟你看著時間，流動。你想我想的事做我做的夢，陪著你，不會浪費每一秒鐘，與你跨過愛情的時空，全世界的鐘，吵鬧都沒用，跟你抱著過，跟時間轉動。你是我身體裡的時鐘，什麼時候，都讓我感動。你是我身體裡，的時鐘，什麼時候都讓，我感動，你撐我撐的傘吹我吹的風，有了你，整個世界都不同。與你跨過生命，的時空，全世界的鐘吵吵鬧鬧吵鬧都，沒用，跟你抱著過，跟你看著時間，流動，我們分不開，時間來證明我們，相，愛
習慣就好,"['你的手機又收不到 我像瘋子在街上繞 努力跑 你的溫度 雨淋過幾條街都散不掉 你面無表情的嘴角 像在嘲笑我的胡鬧 回頭看 突然明瞭 愛過了使用期效 你就想逃', '我想維持禮貌忘記驕傲 繼續做你唯一的城堡 習慣就好 習慣就好 是我選擇看不到分手預兆 沒有一絲睡意的困擾無法治療', '習慣就好 習慣就好 我承認我的偽裝是真的不夠好 請給我 多一秒', '我想維持禮貌忘記驕傲 繼續做你唯一的城堡 習慣就好 習慣就好 是我選擇看不到分手預兆 沒有一絲睡意的困擾無法治療', '習慣就好 習慣就好 我承認我的偽裝是真的不夠好 請給我 多一秒', '習慣就好 習慣就好 一個人在夜裡繼續的奔跑 卻發現再也聽不到自己的心跳 習慣就好 習慣就好 我承認我的偽裝是真的不夠好 請給我 多一秒 一秒']",你的手機又收不到，我像瘋子在街上繞，努力跑，你的溫度，雨淋過幾條街都散不掉，你面無表情的嘴角，像在嘲笑我的胡鬧，回頭看，突然明瞭，愛過了使用期效，你就想逃。我想維持禮貌忘記驕傲，繼續做你唯一的城堡，習慣就好，習慣就好，是我選擇看不到分手預兆，沒有一絲睡意的困擾無法治療。習慣就好，習慣就好，我承認我的偽裝是真的不夠好，請給我，多一秒。我想維持禮貌忘記驕傲，繼續做你唯一的城堡，習慣就好，習慣就好，是我選擇看不到分手預兆，沒有一絲睡意的困擾無法治療。習慣就好，習慣就好，我承認我的偽裝是真的不夠好，請給我，多一秒。習慣就好，習慣就好，一個人在夜裡繼續的奔跑，卻發現再也聽不到自己的心跳，習慣就好，習慣就好，我承認我的偽裝是真的不夠好，請給我，多一秒，一秒
危險的念頭,"['我怎麼一夜之間像被打垮了 狼狽沉默放空淚光鬍渣心痛 我不能跟朋友說 妳做的事讓他們覺得 妳 是 壞 的', '妳怎麼變得讓我不認識妳了 欺騙自私辯駁嘴角眼神冷漠 我強忍愛流血了 但承受不了冤枉的痛 妳的心變了還說 是我的錯', '念念不忘是危險的念頭 世界再向前翻滾 沒有誰能 倒退著走 扭曲自尊挽留才懂 一廂情願能夠 傷亡多 慘重']",我怎麼一夜之間像被打垮了，狼狽沉默放空淚光鬍渣心痛，我不能跟朋友說，妳做的事讓他們覺得，妳，是，壞，的。妳怎麼變得讓我不認識妳了，欺騙自私辯駁嘴角眼神冷漠，我強忍愛流血了，但承受不了冤枉的痛，妳的心變了還說，是我的錯。念念不忘是危險的念頭，世界再向前翻滾，沒有誰能，倒退著走，扭曲自尊挽留才懂，一廂情願能夠，傷亡多，慘重
