trackName,lyric_line,lyric_full
PART 3 ＞ 親情 幾分,"['不管昨天 你對我說過了什麼 今天的我還是依然 依然沉默 兩個人生氣著 看著誰先捨不得 何必這樣 來試探我們的緣份', '不管昨天 我對你說過了什麼 今天的你還是依然 依然自我 問著要到什麼時候 才會覺得無法忍受 難道這樣 才證明愛得有多深', '所以愛有幾分 這是你不停的疑問 你的心裡對我有多認真 何必執著在我的部份 所以愛有幾分 這是你永遠的疑問 只有最後 一切才有定論', '所以愛有幾分 這是你不停的疑問 你的心裡對我有多認真 何必執著在我的部份 所以愛有幾分 這是你永遠的疑問 只有最後 一切才有定論', '沒有值不值得 當失去了有什麼好爭 就在轉身之後 我的不捨有多麼的真', '所以愛有幾分 這是你不停的疑問 你的心裡對我有多認真 何必執著在我的部份 所以愛有幾分 這是你永遠的疑問 只有最後 一切才有定論 只有最後 一切才有定論']",不管昨天，你對我說過了什麼，今天的我還是依然，依然沉默，兩個人生氣著，看著誰先捨不得，何必這樣，來試探我們的緣份。不管昨天，我對你說過了什麼，今天的你還是依然，依然自我，問著要到什麼時候，才會覺得無法忍受，難道這樣，才證明愛得有多深。所以愛有幾分，這是你不停的疑問，你的心裡對我有多認真，何必執著在我的部份，所以愛有幾分，這是你永遠的疑問，只有最後，一切才有定論。所以愛有幾分，這是你不停的疑問，你的心裡對我有多認真，何必執著在我的部份，所以愛有幾分，這是你永遠的疑問，只有最後，一切才有定論。沒有值不值得，當失去了有什麼好爭，就在轉身之後，我的不捨有多麼的真。所以愛有幾分，這是你不停的疑問，你的心裡對我有多認真，何必執著在我的部份，所以愛有幾分，這是你永遠的疑問，只有最後，一切才有定論，只有最後，一切才有定論
灰色空間,['夢見發著光的草原 一身傷回到很久以前 我選擇不恨 帶著平靜走遠 醒來後 夜還是長夜 灰色空間 我是誰 記不得幸福是什麼滋味 無路可退 妳是誰 怎麼為我流淚 緊抱著我流淚'],夢見發著光的草原，一身傷回到很久以前，我選擇不恨，帶著平靜走遠，醒來後，夜還是長夜，灰色空間，我是誰，記不得幸福是什麼滋味，無路可退，妳是誰，怎麼為我流淚，緊抱著我流淚
自我催眠,"['人群裡面那個我 把幸福遺落 那曾經走過的路口 我停了你卻走 我想捂住我的耳朵 聽不見你說 愛就在此刻 鬆手分手放手 我猜不透 不猜透 和你背對背的走 原來怪我沒有 沒有愛情的天份 你才要走 我想要學會自我催眠 痛覺會少一些 潛意識作祟 想著想到失眠 我躺在沒有你的房間 寂寞更加明顯 我漸漸的自我催眠 卻回不到從前', '我想要學會自我催眠 聰明再多一些 潛意識作祟 想著想到失眠 我走在沒有你的世界 卻走不到永遠 我漸漸的自我催眠 慢慢閉上雙眼']",人群裡面那個我，把幸福遺落，那曾經走過的路口，我停了你卻走，我想捂住我的耳朵，聽不見你說，愛就在此刻，鬆手分手放手，我猜不透，不猜透，和你背對背的走，原來怪我沒有，沒有愛情的天份，你才要走，我想要學會自我催眠，痛覺會少一些，潛意識作祟，想著想到失眠，我躺在沒有你的房間，寂寞更加明顯，我漸漸的自我催眠，卻回不到從前。我想要學會自我催眠，聰明再多一些，潛意識作祟，想著想到失眠，我走在沒有你的世界，卻走不到永遠，我漸漸的自我催眠，慢慢閉上雙眼
一支獨秀,"['愛 愛愛愛 準備大顯身手      戰鬥 愛 愛愛愛 看我一支獨秀 愛 愛愛愛', '我掙脫 緊箍咒 踩上好漢坡 避風頭 偷練功 就等這一刻 讓喉嚨 吼一吼 衝破你耳膜 此刻你聽到節奏是我的脈搏', '這世界冷颼颼 單調的像碗粥 勝者為王敗為寇 想熬出頭混不得 閉上眼 握拳頭 機會你要掌握 我不再做某某某 要你記住我', '求菩薩 拜碼頭 就等這一刻 血液裡 燃燒著 像洪水猛獸 你是否 也感受 胸口那把火 歡迎跟我切磋切磋 或幫我加油', '招式看來簡陋 卻能拳拳到肉 真功夫當作獻醜 談笑之間別苗頭 風一般的動作 肯定獨步宇宙 我有把握 跟著我 能獨佔鰲頭', 'ｘ']",愛，愛愛愛，準備大顯身手，戰鬥，愛，愛愛愛，看我一支獨秀，愛，愛愛愛。我掙脫，緊箍咒，踩上好漢坡，避風頭，偷練功，就等這一刻，讓喉嚨，吼一吼，衝破你耳膜，此刻你聽到節奏是我的脈搏。這世界冷颼颼，單調的像碗粥，勝者為王敗為寇，想熬出頭混不得，閉上眼，握拳頭，機會你要掌握，我不再做某某某，要你記住我。求菩薩，拜碼頭，就等這一刻，血液裡，燃燒著，像洪水猛獸，你是否，也感受，胸口那把火，歡迎跟我切磋切磋，或幫我加油。招式看來簡陋，卻能拳拳到肉，真功夫當作獻醜，談笑之間別苗頭，風一般的動作，肯定獨步宇宙，我有把握，跟著我，能獨佔鰲頭。ｘ
當我們宅一塊,"['愛過來 當我們宅一塊 就算沒有豪宅 屋屋屋屋 滿滿愛 親過來 讓我們宅一塊 跟你窩著棉被浪漫過冬 幸福的宅', '無時無刻對幸福的期待 就是你無理取鬧的可愛姿態吼 每天我的心臟都快跳出來撲通 不知你有沒有感受我的眼神煞到愛', '完美型男遇上可愛宅女就被打敗 搞不懂你還教會狗狗連拍喀嚓 你說你的生活拒絕無賴跟耍賴 只想找個真愛 真愛', '如果你期待愛 生活愉快跟我幸福百分百 我也可以很宅 就為了愛 你別大驚小怪 快把愛說出來', '憂鬱拿去貼牆壁 把我的愛放在你心底 跟我愛一起 跟我宅一起 每一天都', '到底不   跟我說一聲 給你秀秀 不要扭扭捏捏 給你秀秀 害羞拿去消滅', '愛是不   趕快說一聲 型男型女要一起   宅男宅女為愛一起']",愛過來，當我們宅一塊，就算沒有豪宅，屋屋屋屋，滿滿愛，親過來，讓我們宅一塊，跟你窩著棉被浪漫過冬，幸福的宅。無時無刻對幸福的期待，就是你無理取鬧的可愛姿態吼，每天我的心臟都快跳出來撲通，不知你有沒有感受我的眼神煞到愛。完美型男遇上可愛宅女就被打敗，搞不懂你還教會狗狗連拍喀嚓，你說你的生活拒絕無賴跟耍賴，只想找個真愛，真愛。如果你期待愛，生活愉快跟我幸福百分百，我也可以很宅，就為了愛，你別大驚小怪，快把愛說出來。憂鬱拿去貼牆壁，把我的愛放在你心底，跟我愛一起，跟我宅一起，每一天都。到底不，跟我說一聲，給你秀秀，不要扭扭捏捏，給你秀秀，害羞拿去消滅。愛是不，趕快說一聲，型男型女要一起，宅男宅女為愛一起
我不會唱歌,"['這首為你點播的歌 如果我先哭了怎麼唱到最後 是的感情不是歌 音階一字不漏不見得感動', '我也懂拿的手不能顫抖 曾握著就能感受你比我難過 誰寫的歌詞那麼適合放手 我怎能捨不得', '我努力唱完主歌我忘了走音沒有 我到底哭什麼哭什麼明明搞笑的 我努力唱好朋友我忘了是誰哭了 就算你不記得這首歌唱完的是我', '我也懂拿的手不能顫抖 曾握著就能感受你比我難過 誰寫的歌詞那麼適合放手 我怎能捨不得', '我努力唱完主歌我忘了走音沒有 我到底哭什麼哭什麼明明搞笑的 我努力唱好朋友我忘了是誰哭了 就算你不記得這首歌唱完的是我', '我努力唱完這歌我忘了破音沒有 你心裡觸動的 下一首已經不是我 我努力唱到嘶吼我不怕剩我一個 只要你能記得這首歌給我最愛的']",這首為你點播的歌，如果我先哭了怎麼唱到最後，是的感情不是歌，音階一字不漏不見得感動。我也懂拿的手不能顫抖，曾握著就能感受你比我難過，誰寫的歌詞那麼適合放手，我怎能捨不得。我努力唱完主歌我忘了走音沒有，我到底哭什麼哭什麼明明搞笑的，我努力唱好朋友我忘了是誰哭了，就算你不記得這首歌唱完的是我。我也懂拿的手不能顫抖，曾握著就能感受你比我難過，誰寫的歌詞那麼適合放手，我怎能捨不得。我努力唱完主歌我忘了走音沒有，我到底哭什麼哭什麼明明搞笑的，我努力唱好朋友我忘了是誰哭了，就算你不記得這首歌唱完的是我。我努力唱完這歌我忘了破音沒有，你心裡觸動的，下一首已經不是我，我努力唱到嘶吼我不怕剩我一個，只要你能記得這首歌給我最愛的
敗給你,"['一走進電梯 就要儀容整理 實在跟我有得比 達人我一遇上妳 卻那麼情不自禁 甘願被妳蹂躪', '妳什麼時候 要回去妳們火星 我越來越介意 做夢也夢到妳 就像是我的天敵 是不是', '敗給妳 說話的眼睛 敗給妳 微笑的魔力 不知不覺 想每天跟妳在一起', '敗給妳 少一根神經 愛上妳 這是我的命 我們世界 連鬥嘴都有默契', '敗給妳 少一根神經 愛上妳 這是我的命 我們世界 連鬥嘴都有默契', '真的敗給妳了']",一走進電梯，就要儀容整理，實在跟我有得比，達人我一遇上妳，卻那麼情不自禁，甘願被妳蹂躪。妳什麼時候，要回去妳們火星，我越來越介意，做夢也夢到妳，就像是我的天敵，是不是。敗給妳，說話的眼睛，敗給妳，微笑的魔力，不知不覺，想每天跟妳在一起。敗給妳，少一根神經，愛上妳，這是我的命，我們世界，連鬥嘴都有默契。敗給妳，少一根神經，愛上妳，這是我的命，我們世界，連鬥嘴都有默契。真的敗給妳了
愛情三「不」曲,"['三不曲的惡夢 我不要  愛情難以捉摸 個性乾淨利落 不囉唆  只想愛你更多', '其實我沒什麼要求只是把我死穴先說 給點笑容 你也可以對我要求大男人的三不原則 全部都列給我']",三不曲的惡夢，我不要，愛情難以捉摸，個性乾淨利落，不囉唆，只想愛你更多。其實我沒什麼要求只是把我死穴先說，給點笑容，你也可以對我要求大男人的三不原則，全部都列給我
做得到,"['試著讓身邊很吵鬧 好好想念妳的懷抱 某一秒 我竟微笑 體會妳揚起的嘴角 悲傷的呼喚', '也許在跟自己比較 讓妳哭過是我不好 太自責話都變少 然而妳還是最美好 要讓妳知道', '做得到 不管相愛總會有一些低潮 我愛妳 就應該對妳越來越好 現在只想忽然把妳抱得高高 看著妳笑我也笑 別自尋煩惱', '做得到 妳說再苦也要跟我直到老 我說的 每一個承諾會說到做到 感謝妳堅強勇敢 讓我很驕傲 妳所想要的愛 我能做得到', '做得到 不管相愛總會有一些低潮 我愛妳 就應該對妳越來越好 現在只想忽然把妳抱得高高 看著妳笑我也笑 別自尋煩惱', '做得到 妳說再苦也要跟我直到老 我說的 每一個承諾會說到做到 感謝妳堅強勇敢 讓我很驕傲 妳所想要的愛 我能做得到', '原諒我內心交戰 讓妳好難過 我能給妳的愛 沒有做不到']",試著讓身邊很吵鬧，好好想念妳的懷抱，某一秒，我竟微笑，體會妳揚起的嘴角，悲傷的呼喚。也許在跟自己比較，讓妳哭過是我不好，太自責話都變少，然而妳還是最美好，要讓妳知道。做得到，不管相愛總會有一些低潮，我愛妳，就應該對妳越來越好，現在只想忽然把妳抱得高高，看著妳笑我也笑，別自尋煩惱。做得到，妳說再苦也要跟我直到老，我說的，每一個承諾會說到做到，感謝妳堅強勇敢，讓我很驕傲，妳所想要的愛，我能做得到。做得到，不管相愛總會有一些低潮，我愛妳，就應該對妳越來越好，現在只想忽然把妳抱得高高，看著妳笑我也笑，別自尋煩惱。做得到，妳說再苦也要跟我直到老，我說的，每一個承諾會說到做到，感謝妳堅強勇敢，讓我很驕傲，妳所想要的愛，我能做得到。原諒我內心交戰，讓妳好難過，我能給妳的愛，沒有做不到
精舞門,"['預備起 行頭全部要帶齊 點名 準備 跟我上街去遊行  今天要證明 什麼舞通通都搞得定 跌爛你眼鏡 小老弟 年輕耍酷那一丁點本領 洗耳恭聽 快卯起來學習 大發善心 收徒弟 想要學習皮要繃緊 要跟我跟緊', '你行不行    別懷疑你自己的本領    我是冠軍', '我有一條特別了不起的神經 越跳越帶勁 無師自通任督二脈暢通無比 十八般武藝', '拎拎 聽說你想要報名 考慮 有沒有那根筋 我看一眼就搞定 凡事都要照規定 精舞門裡什麼都ㄍ一ㄥ 不浪得虛名 不能亂吃冰淇淋 矇眼睛 對待所有的敵人 都尊敬 大半夜上床戴耳機 節奏當催眠的聲音 作夢都不停', '你行不行    別懷疑你自己的本領    我是冠軍', '我有一條特別了不起的神經 越跳越帶勁 無師自通任督二脈暢通無比 十八般武藝', '你行不行    別懷疑你自己的本領    我是冠軍', '你行不行    別懷疑你自己的本領    誰是冠軍']",預備起，行頭全部要帶齊，點名，準備，跟我上街去遊行，今天要證明，什麼舞通通都搞得定，跌爛你眼鏡，小老弟，年輕耍酷那一丁點本領，洗耳恭聽，快卯起來學習，大發善心，收徒弟，想要學習皮要繃緊，要跟我跟緊。你行不行，別懷疑你自己的本領，我是冠軍。我有一條特別了不起的神經，越跳越帶勁，無師自通任督二脈暢通無比，十八般武藝。拎拎，聽說你想要報名，考慮，有沒有那根筋，我看一眼就搞定，凡事都要照規定，精舞門裡什麼都ㄍ一ㄥ，不浪得虛名，不能亂吃冰淇淋，矇眼睛，對待所有的敵人，都尊敬，大半夜上床戴耳機，節奏當催眠的聲音，作夢都不停。你行不行，別懷疑你自己的本領，我是冠軍。我有一條特別了不起的神經，越跳越帶勁，無師自通任督二脈暢通無比，十八般武藝。你行不行，別懷疑你自己的本領，我是冠軍。你行不行，別懷疑你自己的本領，誰是冠軍
嗆司嗆司,"['請多指教美女五十億人難得遇見了我你運氣還不錯 專情我也不是故意想要推薦自己放眼沒人能比 遠遠就看穿你不溫馴卻有一種魅力 我不是痞只是很有本事有個性能讓你動心', '別懷疑我們的頻率現在最靠近 想愛我的數不清我想愛的是你不是   而已  看仔細裝深情假體貼多得是蒼蠅 我沒有那種等級讓你滿意不是   而已', '別懷疑我們的頻率現在就拉近 我的頭彩就是你愛是高額獎金不是   而已  想約你牽狗狗逛河濱吃碗芒果冰 我只有這點本領逗你開心不是   而已', '有信心就要感動你直到痛哭流涕現在就打開最強電力']",請多指教美女五十億人難得遇見了我你運氣還不錯，專情我也不是故意想要推薦自己放眼沒人能比，遠遠就看穿你不溫馴卻有一種魅力，我不是痞只是很有本事有個性能讓你動心。別懷疑我們的頻率現在最靠近，想愛我的數不清我想愛的是你不是，而已，看仔細裝深情假體貼多得是蒼蠅，我沒有那種等級讓你滿意不是，而已。別懷疑我們的頻率現在就拉近，我的頭彩就是你愛是高額獎金不是，而已，想約你牽狗狗逛河濱吃碗芒果冰，我只有這點本領逗你開心不是，而已。有信心就要感動你直到痛哭流涕現在就打開最強電力
幸福獵人,"['寶貝你就像迷人的蜂蜜也許我想這樣吃掉你  不要逃開不要覺得我帥一定認為我就很壞', '我是真真真喜歡你你是超辣甜心觸動反射神經追你 我是真真真喜歡你不要眼神飄移假裝你不在意', '秀出獵人電流給你快樂我最拿手    不想欲擒故縱幸福紅心直接命中', '我是真真真喜歡你我想把你吃定拿出獵愛本領追你 我是真真真喜歡你雷達把愛鎖定發射幸福愛你', '秀出獵人電流戀愛達人不是說說    好朋友男朋友不管別人想怎麼說']",寶貝你就像迷人的蜂蜜也許我想這樣吃掉你，不要逃開不要覺得我帥一定認為我就很壞。我是真真真喜歡你你是超辣甜心觸動反射神經追你，我是真真真喜歡你不要眼神飄移假裝你不在意。秀出獵人電流給你快樂我最拿手，不想欲擒故縱幸福紅心直接命中。我是真真真喜歡你我想把你吃定拿出獵愛本領追你，我是真真真喜歡你雷達把愛鎖定發射幸福愛你。秀出獵人電流戀愛達人不是說說，好朋友男朋友不管別人想怎麼說
黑眼圈,"['又是半杯的冷咖啡沒有你在我身邊曖昧只好糖再多加一點 浴室的熱水再多一些鏡子裡看見你的笑臉想自然一點黑了眼圈 頻道不知轉了有多少遍快樂甜蜜爭吵無知畫面 不管日式韓流都在消遣你離開我的堅決', '又是半杯的冷咖啡床單的縐褶都看不見我的曖昧少了一點 浴室拖鞋牙刷洗臉鏡子裡看見你的笑臉想自然一點黑了眼圈 頻道不知轉了有多少遍快樂甜蜜爭吵無知畫面 不管日式韓流都在消遣你離開我的堅決', '我想愛你用我黑眼圈愛你我從不會遮掩']",又是半杯的冷咖啡沒有你在我身邊曖昧只好糖再多加一點，浴室的熱水再多一些鏡子裡看見你的笑臉想自然一點黑了眼圈，頻道不知轉了有多少遍快樂甜蜜爭吵無知畫面，不管日式韓流都在消遣你離開我的堅決。又是半杯的冷咖啡床單的縐褶都看不見我的曖昧少了一點，浴室拖鞋牙刷洗臉鏡子裡看見你的笑臉想自然一點黑了眼圈，頻道不知轉了有多少遍快樂甜蜜爭吵無知畫面，不管日式韓流都在消遣你離開我的堅決。我想愛你用我黑眼圈愛你我從不會遮掩
戀愛達人,[':戀愛達人的終點就是追到你沒有規則這遊戲永遠繼續 不用躲避因為沒有輸贏'],:戀愛達人的終點就是追到你沒有規則這遊戲永遠繼續，不用躲避因為沒有輸贏
狐狸精,"['男: 又怎麼了我的大小姐不必諂媚 我不過是去喝杯咖啡鬼話連篇 電話不接還擺張臭臉看你表現 你不要又來藉題發揮', '女: 狐狸精她太不要臉陰魂不散真的討厭會嗎 走在路上不管是誰她都一樣亂拋媚眼怎樣 我的警告這是最後一遍如果你要分手我也隨便 你最好快認錯快道歉不要再裝可憐', '男: 不要再拿分手當威脅誰又怕誰 整天把狐狸精掛嘴邊是她犯賤 反省一下是你小心眼你不要臉 還是嫉妒她比你更美', ':因為你每次都愛大驚小怪自己亂想亂掰懷疑我的清白 是你不知好歹', '女: 她以為她自己很美男人看了都會為她心碎有嗎 我是越看越不順眼你到底要站在誰那一邊中間 我的警告這是最後一遍如果你還一樣不知檢點 跟那隻狐狸精閃一邊離開我的視線', '男: 實在會氣到七竅生煙算你倒楣 只想要直接給你一拳你想的美 丟到外太空去吃大便你豬八戒 眼不見為淨比較乾脆', '女: 狐狸精狐狸精狐狸精真是討厭狐狸精狐狸精狐狸精快滾一邊 狐狸精狐狸精我就是看不順眼狐狸精狐狸精狐狸精我最討厭']",男:，又怎麼了我的大小姐不必諂媚，我不過是去喝杯咖啡鬼話連篇，電話不接還擺張臭臉看你表現，你不要又來藉題發揮。女:，狐狸精她太不要臉陰魂不散真的討厭會嗎，走在路上不管是誰她都一樣亂拋媚眼怎樣，我的警告這是最後一遍如果你要分手我也隨便，你最好快認錯快道歉不要再裝可憐。男:，不要再拿分手當威脅誰又怕誰，整天把狐狸精掛嘴邊是她犯賤，反省一下是你小心眼你不要臉，還是嫉妒她比你更美。:因為你每次都愛大驚小怪自己亂想亂掰懷疑我的清白，是你不知好歹。女:，她以為她自己很美男人看了都會為她心碎有嗎，我是越看越不順眼你到底要站在誰那一邊中間，我的警告這是最後一遍如果你還一樣不知檢點，跟那隻狐狸精閃一邊離開我的視線。男:，實在會氣到七竅生煙算你倒楣，只想要直接給你一拳你想的美，丟到外太空去吃大便你豬八戒，眼不見為淨比較乾脆。女:，狐狸精狐狸精狐狸精真是討厭狐狸精狐狸精狐狸精快滾一邊，狐狸精狐狸精我就是看不順眼狐狸精狐狸精狐狸精我最討厭
力量,"['想念長了翅膀他跟著我流浪 獨自背著行囊看著人來人往 躺在陌生的床眼睛沒辦法閤上 想了這些年過了一關又一關 也許我太逞強但是我無時無刻都在想你的臂彎', '給我力量陪我闖蕩也許我來不及講 你給的愛放在心上陪伴著每個夜晚 時光匆忙不曾遺忘有天可以回頭看 那些時光你在身旁忘記了悲傷']",想念長了翅膀他跟著我流浪，獨自背著行囊看著人來人往，躺在陌生的床眼睛沒辦法閤上，想了這些年過了一關又一關，也許我太逞強但是我無時無刻都在想你的臂彎。給我力量陪我闖蕩也許我來不及講，你給的愛放在心上陪伴著每個夜晚，時光匆忙不曾遺忘有天可以回頭看，那些時光你在身旁忘記了悲傷
自我催眠,"['人群裡面那個我把幸福遺落那曾經走過的路口我停了你卻走 我想摀住我的耳朵聽不見你說愛就在此刻鬆手分手放手 我猜不透不猜透和你背對背的走原來怪我沒有沒有愛情的天分你才要走', '等著紅燈那個我還會向前走也許那幸福的執著在下一個路口 專屬鈴聲我還留著卻靜靜沉默在我們之間愛了放了散了 我會不說不想說怕說了也沒有用現在我的幽默只是掩飾著心痛我的難過', '我想要學會自我催眠聰明再多一些潛意識作祟想著想到失眠 我走在沒有你的世界卻走不到永遠我漸漸的自我催眠慢慢閉上雙眼']",人群裡面那個我把幸福遺落那曾經走過的路口我停了你卻走，我想摀住我的耳朵聽不見你說愛就在此刻鬆手分手放手，我猜不透不猜透和你背對背的走原來怪我沒有沒有愛情的天分你才要走。等著紅燈那個我還會向前走也許那幸福的執著在下一個路口，專屬鈴聲我還留著卻靜靜沉默在我們之間愛了放了散了，我會不說不想說怕說了也沒有用現在我的幽默只是掩飾著心痛我的難過。我想要學會自我催眠聰明再多一些潛意識作祟想著想到失眠，我走在沒有你的世界卻走不到永遠我漸漸的自我催眠慢慢閉上雙眼
Bet On It必殺技,"['好多眼睛鎖住你的神經 心跳衝擊 壓過所有聲音 前一秒很多難題還在模擬 一瞬間你已經無法逃避', '雙腳失去地心引力    眼前的風景充滿危機    求天天不應 只剩下自己 是否逼到絕境 是否使出全力', '你要相信自己 沒有奇蹟 就會一鼓作氣 絕不放棄 暗藏的必殺技 會再甦醒             拼到底', '我不會怪你 偷偷舉過白旗 偽裝這戰役從沒有出席 別忘天生我才必有潛力 掏出你潛在的必殺技', '回頭不見落跑的路    每個人都說千萬別輸    成或敗只有這一注 是否碰上絕路 你是否全力以赴']",好多眼睛鎖住你的神經，心跳衝擊，壓過所有聲音，前一秒很多難題還在模擬，一瞬間你已經無法逃避。雙腳失去地心引力，眼前的風景充滿危機，求天天不應，只剩下自己，是否逼到絕境，是否使出全力。你要相信自己，沒有奇蹟，就會一鼓作氣，絕不放棄，暗藏的必殺技，會再甦醒，拼到底。我不會怪你，偷偷舉過白旗，偽裝這戰役從沒有出席，別忘天生我才必有潛力，掏出你潛在的必殺技。回頭不見落跑的路，每個人都說千萬別輸，成或敗只有這一注，是否碰上絕路，你是否全力以赴
精舞門,"['預備起 行頭全部要帶齊點名準備跟我上街去遊行 今天要證明什麼舞通通都搞的定跌爛你眼鏡', '小老弟 年輕耍酷那一丁點本領洗耳恭聽快卯起來學習 大發善心收徒弟想要學習皮要繃緊要跟我跟緊', '你行不行   別懷疑你自己的本領   我是冠軍', '鈴鈴 聽說你想要報名考慮有沒有那根筋我看一眼就搞定 凡是都要照規定精舞門裡什麼都ㄍ一ㄣ不浪得虛名 不能亂吃冰淇淋矇眼睛對待所有的敵人都尊敬 大半夜上床戴耳機節奏當催眠的聲音作夢都不停', '△', '誰是冠軍']",預備起，行頭全部要帶齊點名準備跟我上街去遊行，今天要證明什麼舞通通都搞的定跌爛你眼鏡。小老弟，年輕耍酷那一丁點本領洗耳恭聽快卯起來學習，大發善心收徒弟想要學習皮要繃緊要跟我跟緊。你行不行，別懷疑你自己的本領，我是冠軍。鈴鈴，聽說你想要報名考慮有沒有那根筋我看一眼就搞定，凡是都要照規定精舞門裡什麼都ㄍ一ㄣ不浪得虛名，不能亂吃冰淇淋矇眼睛對待所有的敵人都尊敬，大半夜上床戴耳機節奏當催眠的聲音作夢都不停。△。誰是冠軍
幸福獵人,"['寶貝你就像迷人的蜂蜜也許我想這樣吃掉你  不要逃開不要覺得我帥一定認為我就很壞', '我是真真真喜歡你你是超辣甜心觸動反射神經追你 我是真真真喜歡你不要眼神飄移假裝你不在意', '秀出獵人電流給你快樂我最拿手    不想欲擒故縱幸福紅心直接命中', '我是真真真喜歡你我想把你吃定拿出獵愛本領追你 我是真真真喜歡你雷達把愛鎖定發射幸福愛你', '秀出獵人電流戀愛達人不是說說    好朋友男朋友不管別人想怎麼說']",寶貝你就像迷人的蜂蜜也許我想這樣吃掉你，不要逃開不要覺得我帥一定認為我就很壞。我是真真真喜歡你你是超辣甜心觸動反射神經追你，我是真真真喜歡你不要眼神飄移假裝你不在意。秀出獵人電流給你快樂我最拿手，不想欲擒故縱幸福紅心直接命中。我是真真真喜歡你我想把你吃定拿出獵愛本領追你，我是真真真喜歡你雷達把愛鎖定發射幸福愛你。秀出獵人電流戀愛達人不是說說，好朋友男朋友不管別人想怎麼說
完美型男,"['我想做愛情中完美的型男對你好                 我想做最愛你的完美型男全世界學不來', '想給你最特別真愛        想給你最特別浪漫 我想做愛情中完美的型男對你好', '我想做最愛你的完美型男全世界學不來']",我想做愛情中完美的型男對你好，我想做最愛你的完美型男全世界學不來。想給你最特別真愛，想給你最特別浪漫，我想做愛情中完美的型男對你好。我想做最愛你的完美型男全世界學不來
好朋友(Ot：只要有你),"['像兩首節拍不同的歌卻又同時被愛情合奏旋律勉強著 愉快不能夠假裝快樂你心中有寬闊的天空但空氣好稀薄', '曾經以為等待會改變什麼你總會屬於我 但是最後時間證明了你只喜歡我 你說我比較像你的好朋友只是不小心擁抱著 你道歉你難過於是我給你笑容 誰在乎我的心還會不會寂寞', '你說我比較像你的好朋友只是不小心擁抱著 你道歉你難過於是我給你笑容 誰在乎我的心還會不會寂寞', '你說過我是你最好的朋友卻不應該再擁抱著 你退縮你冷漠於是我放開雙手 不在乎我的心會永遠的寂寞']",像兩首節拍不同的歌卻又同時被愛情合奏旋律勉強著，愉快不能夠假裝快樂你心中有寬闊的天空但空氣好稀薄。曾經以為等待會改變什麼你總會屬於我，但是最後時間證明了你只喜歡我，你說我比較像你的好朋友只是不小心擁抱著，你道歉你難過於是我給你笑容，誰在乎我的心還會不會寂寞。你說我比較像你的好朋友只是不小心擁抱著，你道歉你難過於是我給你笑容，誰在乎我的心還會不會寂寞。你說過我是你最好的朋友卻不應該再擁抱著，你退縮你冷漠於是我放開雙手，不在乎我的心會永遠的寂寞
幾分,"['不管昨天你對我說過了什麼今天的我還是依然依然沉默 兩個人生氣著看著誰先捨不得何必這樣來試探我們的緣份', '不管昨天我對你說過了什麼今天的你還是依然依然自我 問著要到什麼時候才會覺得無法忍受 難道這樣才證明愛得有多深', '沒有值不值得當失去了有什麼好爭 就在轉身之後我的不捨有多麼的真', '所以愛有幾分這是你不停的疑問 你的心裡對我有多認真何必執著在我的部份 所以愛有幾分這是你永遠的疑問只有最後一切才有定論 只有最後一切才有定論']",不管昨天你對我說過了什麼今天的我還是依然依然沉默，兩個人生氣著看著誰先捨不得何必這樣來試探我們的緣份。不管昨天我對你說過了什麼今天的你還是依然依然自我，問著要到什麼時候才會覺得無法忍受，難道這樣才證明愛得有多深。沒有值不值得當失去了有什麼好爭，就在轉身之後我的不捨有多麼的真。所以愛有幾分這是你不停的疑問，你的心裡對我有多認真何必執著在我的部份，所以愛有幾分這是你永遠的疑問只有最後一切才有定論，只有最後一切才有定論
Twinkle,['閃光 閃光 你沒有看見嗎          如果你作勝過你自己我便會讓你走       即使當你很孤單       即使當你很害怕        有這些孤單 你也會好好的        因為我們會引領你的路           趕快 閃光 抓起 拍你的手吧         打開你的心門迎接一個更好的明天         他們全都像你 電影明星        你不知道我們都是夢想家嗎           趕快 閃光 抓起拍 你的手吧          他們都像你 電影明星'],閃光，閃光，你沒有看見嗎，如果你作勝過你自己我便會讓你走，即使當你很孤單，即使當你很害怕，有這些孤單，你也會好好的，因為我們會引領你的路，趕快，閃光，抓起，拍你的手吧，打開你的心門迎接一個更好的明天，他們全都像你，電影明星，你不知道我們都是夢想家嗎，趕快，閃光，抓起拍，你的手吧，他們都像你，電影明星
