trackName,lyric_line,lyric_full
精武門,"['預備起 行頭全部要帶齊 點名 準備 跟我上街去遊行  今天要證明 什麼舞通通都搞得定 跌爛你眼鏡 小老弟 年輕耍酷那一丁點本領 洗耳恭聽 快卯起來學習 大發善心 收徒弟 想要學習皮要繃緊 要跟我跟緊', '你行不行    別懷疑你自己的本領    我是冠軍', '我有一條特別了不起的神經 越跳越帶勁 無師自通任督二脈暢通無比 十八般武藝', '拎拎 聽說你想要報名 考慮 有沒有那根筋 我看一眼就搞定 凡事都要照規定 精舞門裡什麼都ㄍ一ㄥ 不浪得虛名 不能亂吃冰淇淋 矇眼睛 對待所有的敵人 都尊敬 大半夜上床戴耳機 節奏當催眠的聲音 作夢都不停', '你行不行    別懷疑你自己的本領    我是冠軍', '我有一條特別了不起的神經 越跳越帶勁 無師自通任督二脈暢通無比 十八般武藝', '你行不行    別懷疑你自己的本領    我是冠軍', '你行不行    別懷疑你自己的本領    誰是冠軍']",預備起，行頭全部要帶齊，點名，準備，跟我上街去遊行，今天要證明，什麼舞通通都搞得定，跌爛你眼鏡，小老弟，年輕耍酷那一丁點本領，洗耳恭聽，快卯起來學習，大發善心，收徒弟，想要學習皮要繃緊，要跟我跟緊。你行不行，別懷疑你自己的本領，我是冠軍。我有一條特別了不起的神經，越跳越帶勁，無師自通任督二脈暢通無比，十八般武藝。拎拎，聽說你想要報名，考慮，有沒有那根筋，我看一眼就搞定，凡事都要照規定，精舞門裡什麼都ㄍ一ㄥ，不浪得虛名，不能亂吃冰淇淋，矇眼睛，對待所有的敵人，都尊敬，大半夜上床戴耳機，節奏當催眠的聲音，作夢都不停。你行不行，別懷疑你自己的本領，我是冠軍。我有一條特別了不起的神經，越跳越帶勁，無師自通任督二脈暢通無比，十八般武藝。你行不行，別懷疑你自己的本領，我是冠軍。你行不行，別懷疑你自己的本領，誰是冠軍
幸福獵人,"['◎ 寶貝 你就像迷人的蜂蜜也許我想這樣吃掉你 我想佈下愛情陷阱等待時機等你靠近 不要逃開不要覺得我帥一定認為我就很壞  不要害怕不要覺得尷尬浪漫著每一夜 ◎', '秀出獵人電流 給你快樂我最拿手    不想欲擒故縱 幸福紅心直接命中    ◎△', '★秀出獵人電流 戀愛達人不是說說    好朋友男朋友 不管別人想怎麼說   ★ ★']",◎，寶貝，你就像迷人的蜂蜜也許我想這樣吃掉你，我想佈下愛情陷阱等待時機等你靠近，不要逃開不要覺得我帥一定認為我就很壞，不要害怕不要覺得尷尬浪漫著每一夜，◎。秀出獵人電流，給你快樂我最拿手，不想欲擒故縱，幸福紅心直接命中，◎△。★秀出獵人電流，戀愛達人不是說說，好朋友男朋友，不管別人想怎麼說，★，★
完美型男,"['我想做愛情中完美的型男對你好', '我想做最愛你的完美型男全世界學不來', '為了陪你我愛上溜狗週末不加班 不靠鬍渣肌肉配件項鍊討你心歡 你真的快樂是我唯一在乎的裝扮 有你的愛我就是完美的型男△ △']",我想做愛情中完美的型男對你好。我想做最愛你的完美型男全世界學不來。為了陪你我愛上溜狗週末不加班，不靠鬍渣肌肉配件項鍊討你心歡，你真的快樂是我唯一在乎的裝扮，有你的愛我就是完美的型男△，△
好朋友(Ot：只要有你),"['像兩首節拍不同的歌卻又同時被愛情合奏 旋律勉強著 愉快不能夠假裝快樂你心中有寬闊的天空 但空氣好稀薄', '△曾經以為等待會改變什麼你總會屬於我 但是最後時間證明了你只喜歡我△', '如果愛情是五線譜我曾希望用全音符 吟唱出愛上你那完整的幸福 但你的心沒有耳朵即使我為你唱著歌 你也只看見我哭了 △', '你說過我是你最好的朋友卻不應該再擁抱著 你退縮你冷漠於是我放開雙手 不在乎我的心會永遠的寂寞']",像兩首節拍不同的歌卻又同時被愛情合奏，旋律勉強著，愉快不能夠假裝快樂你心中有寬闊的天空，但空氣好稀薄。△曾經以為等待會改變什麼你總會屬於我，但是最後時間證明了你只喜歡我△。如果愛情是五線譜我曾希望用全音符，吟唱出愛上你那完整的幸福，但你的心沒有耳朵即使我為你唱著歌，你也只看見我哭了，△。你說過我是你最好的朋友卻不應該再擁抱著，你退縮你冷漠於是我放開雙手，不在乎我的心會永遠的寂寞
幾分,"['不管昨天你對我說過了什麼 今天的我還是依然依然沉默 兩個人生氣著看著誰先捨不得 何必這樣來試探我們的緣份', '△不管昨天我對你說過了什麼 今天的你還是依然依然自我 問著要到什麼時候才會覺得無法忍受 難道這樣才證明愛得有多深△', '沒有值不值得當失去了有什麼好爭 就在轉身之後我的不捨有多麼的真', '只有最後一切才有定論']",不管昨天你對我說過了什麼，今天的我還是依然依然沉默，兩個人生氣著看著誰先捨不得，何必這樣來試探我們的緣份。△不管昨天我對你說過了什麼，今天的你還是依然依然自我，問著要到什麼時候才會覺得無法忍受，難道這樣才證明愛得有多深△。沒有值不值得當失去了有什麼好爭，就在轉身之後我的不捨有多麼的真。只有最後一切才有定論
Twinkle(Feat.Kumi Koda),['閃光 閃光 你沒有看見嗎          如果你作勝過你自己我便會讓你走       即使當你很孤單       即使當你很害怕        有這些孤單 你也會好好的        因為我們會引領你的路           趕快 閃光 抓起 拍你的手吧         打開你的心門迎接一個更好的明天         他們全都像你 電影明星        你不知道我們都是夢想家嗎           趕快 閃光 抓起拍 你的手吧          他們都像你 電影明星'],閃光，閃光，你沒有看見嗎，如果你作勝過你自己我便會讓你走，即使當你很孤單，即使當你很害怕，有這些孤單，你也會好好的，因為我們會引領你的路，趕快，閃光，抓起，拍你的手吧，打開你的心門迎接一個更好的明天，他們全都像你，電影明星，你不知道我們都是夢想家嗎，趕快，閃光，抓起拍，你的手吧，他們都像你，電影明星
嗆司嗆司,"['請多指教 美女 五十億人 難得遇見了我 你運氣還不錯 專情 我也不是 故意想要 推薦自己 放眼 沒人能比 遠遠就看穿你 不溫馴 卻有一種魅力 我不是痞 只是很有本事 有個性 能讓你動心', '別懷疑 我們的頻率 現在最靠近 想愛我的數不清 我想愛的是你 不是  而已', '看仔細 裝深情 假體貼 多的是蒼蠅 我沒有那種等級 讓你滿意 不是  而已', '別懷疑 我們的頻率 現在就拉近 我的頭彩就是你 愛是高額獎金 不是  而已', '想約你 牽狗狗 逛河濱 吃碗芒果冰 我只有這點本領 逗你開心 不是  而已', '有信心就要感動你 直到痛哭流涕 現在就打開 最強 電力']",請多指教，美女，五十億人，難得遇見了我，你運氣還不錯，專情，我也不是，故意想要，推薦自己，放眼，沒人能比，遠遠就看穿你，不溫馴，卻有一種魅力，我不是痞，只是很有本事，有個性，能讓你動心。別懷疑，我們的頻率，現在最靠近，想愛我的數不清，我想愛的是你，不是，而已。看仔細，裝深情，假體貼，多的是蒼蠅，我沒有那種等級，讓你滿意，不是，而已。別懷疑，我們的頻率，現在就拉近，我的頭彩就是你，愛是高額獎金，不是，而已。想約你，牽狗狗，逛河濱，吃碗芒果冰，我只有這點本領，逗你開心，不是，而已。有信心就要感動你，直到痛哭流涕，現在就打開，最強，電力
猛男日記,"['喔我的媽我的媽我的肌肉長這麼大你來摸一摸 喔我的媽我的媽我的光頭理這麼光給你摸給你摸 昨天舉重似乎做的不夠怎麼今天內衣穿起來比較鬆 隔壁的阿婆以為我不懂跟我借醬油色瞇瞇偷看我 出門的時候同一條母狗一直聞我那強烈的荷爾蒙 自從我練就胸前的乳溝才懂女人的矛盾是為什麼 喔我的媽我的媽我的肌肉長這麼大你來摸一摸 喔我的媽我的媽我的光頭理這麼光給你摸給你摸', '我也有偉大的夢只是受不了寂寞忍不住賣弄 不要眼紅不然扁我誰說不會游泳不能到海邊吹風 自從我擁有光頭的回眸男人覺得凶女人覺得猛 總有一天我會超越巔峰飛到天空然後做些什麼 喔我的媽我的媽我的肌肉長這麼大你說大不大 喔我的媽我的媽我的光頭理這麼光光不光光不光', '一覺醒來發現我還是那個瘦皮猴虛胖的瘦皮猴想當孫悟空 它找很多藉口沒有時間運動只有時間做夢夢裡的它比較猛 回到現實生活感嘆許多不同不只那些肌肉也不只那粒光頭 可笑的浪漫少了自戀的小丑冷淡的街頭多了無能的英雄']",喔我的媽我的媽我的肌肉長這麼大你來摸一摸，喔我的媽我的媽我的光頭理這麼光給你摸給你摸，昨天舉重似乎做的不夠怎麼今天內衣穿起來比較鬆，隔壁的阿婆以為我不懂跟我借醬油色瞇瞇偷看我，出門的時候同一條母狗一直聞我那強烈的荷爾蒙，自從我練就胸前的乳溝才懂女人的矛盾是為什麼，喔我的媽我的媽我的肌肉長這麼大你來摸一摸，喔我的媽我的媽我的光頭理這麼光給你摸給你摸。我也有偉大的夢只是受不了寂寞忍不住賣弄，不要眼紅不然扁我誰說不會游泳不能到海邊吹風，自從我擁有光頭的回眸男人覺得凶女人覺得猛，總有一天我會超越巔峰飛到天空然後做些什麼，喔我的媽我的媽我的肌肉長這麼大你說大不大，喔我的媽我的媽我的光頭理這麼光光不光光不光。一覺醒來發現我還是那個瘦皮猴虛胖的瘦皮猴想當孫悟空，它找很多藉口沒有時間運動只有時間做夢夢裡的它比較猛，回到現實生活感嘆許多不同不只那些肌肉也不只那粒光頭，可笑的浪漫少了自戀的小丑冷淡的街頭多了無能的英雄
機器娃娃,"['我回到未來還沒星際大戰長生不老的仙丹一粒塊 死了可以耍賴除非你被撞爛趕快撿一塊皮還有復活六百 葬儀社都關起來沒有人會用棺材我已經四百零四歲還在跳地板 轉轉轉頭轉轉到頭斷來去復活六百復活一次六百塊 我又回到未來開始人滿為患規定活到五百歲一定要掰掰 要不然不能生小孩不能搶飯碗超過五百歲又不敢死的只能要飯 人犯抓去關有八次死刑可以判英雄偉人為國爭光還有免死金牌 我再回到未來死不死都無奈地球變成一個超級垃圾袋', '我們怎麼這麼有膽有沒有愛我們還想扮演上帝怎麼辦 我們怎麼這麼有膽有沒有愛我們繼續這樣演化怎麼辦 我愛上機器娃娃說明書上有用法我要把她帶回家啦啦啦啦啦啦 我愛上機器娃娃她頭上插螺旋槳我們要飛到天上啦啦啦啦啦啦', '女聲唱歌好乖啊再唱高一點娃娃好準備要來跳舞了哦來 擺擺臀你叫我擺擺臀可是我的腰身方方正正 你要我叫哥哥我乖乖叫哥哥我還會邊叫哥哥邊唱歌 不需要電池的我吃的是太陽能我的頭裝了一個紅綠燈 你要我收垃圾我不只會收垃圾我還會表演垃圾肚裡吞', '這一切的一切太荒謬我一天過一天這麼過 過一關又一關的電動我一步又一步被遙控', '我愛上機器娃娃我能愛機器娃娃那一天我的生活只剩一個視窗 我愛上機器娃娃我能愛機器娃娃我感到一陣冰涼她不會叫媽媽']",我回到未來還沒星際大戰長生不老的仙丹一粒塊，死了可以耍賴除非你被撞爛趕快撿一塊皮還有復活六百，葬儀社都關起來沒有人會用棺材我已經四百零四歲還在跳地板，轉轉轉頭轉轉到頭斷來去復活六百復活一次六百塊，我又回到未來開始人滿為患規定活到五百歲一定要掰掰，要不然不能生小孩不能搶飯碗超過五百歲又不敢死的只能要飯，人犯抓去關有八次死刑可以判英雄偉人為國爭光還有免死金牌，我再回到未來死不死都無奈地球變成一個超級垃圾袋。我們怎麼這麼有膽有沒有愛我們還想扮演上帝怎麼辦，我們怎麼這麼有膽有沒有愛我們繼續這樣演化怎麼辦，我愛上機器娃娃說明書上有用法我要把她帶回家啦啦啦啦啦啦，我愛上機器娃娃她頭上插螺旋槳我們要飛到天上啦啦啦啦啦啦。女聲唱歌好乖啊再唱高一點娃娃好準備要來跳舞了哦來，擺擺臀你叫我擺擺臀可是我的腰身方方正正，你要我叫哥哥我乖乖叫哥哥我還會邊叫哥哥邊唱歌，不需要電池的我吃的是太陽能我的頭裝了一個紅綠燈，你要我收垃圾我不只會收垃圾我還會表演垃圾肚裡吞。這一切的一切太荒謬我一天過一天這麼過，過一關又一關的電動我一步又一步被遙控。我愛上機器娃娃我能愛機器娃娃那一天我的生活只剩一個視窗，我愛上機器娃娃我能愛機器娃娃我感到一陣冰涼她不會叫媽媽
戀愛達人(& 小S),[':戀愛達人的終點就是追到你沒有規則這遊戲永遠繼續 不用躲避因為沒有輸贏'],:戀愛達人的終點就是追到你沒有規則這遊戲永遠繼續，不用躲避因為沒有輸贏
給你管,"['只要我出現美女就在身邊打轉羨慕的嫉妒的眼神來不及去算 別以為我會興奮到滿身都是汗沒有愛愈熱鬧心裡反而孤單 沒想到遇見你之後心就被打亂我想要故作堅強手腳不聽使喚 你的一個笑比飛彈發射還震撼第一次有一種棋逢對手的快感', '別說我太愛玩碰到你我變得簡單 以前的都不算我把心交給你保管', '我很難管你給我管都給你管你管不管 *', '吃飯要給你管睡覺要給你管走路要給你管說話要給你管 快樂要給你管悲傷要給你管都給你管你管不管']",只要我出現美女就在身邊打轉羨慕的嫉妒的眼神來不及去算，別以為我會興奮到滿身都是汗沒有愛愈熱鬧心裡反而孤單，沒想到遇見你之後心就被打亂我想要故作堅強手腳不聽使喚，你的一個笑比飛彈發射還震撼第一次有一種棋逢對手的快感。別說我太愛玩碰到你我變得簡單，以前的都不算我把心交給你保管。我很難管你給我管都給你管你管不管，*。吃飯要給你管睡覺要給你管走路要給你管說話要給你管，快樂要給你管悲傷要給你管都給你管你管不管
